22,中央区,萌黄の館（北野町）,もえぎのやかた,650-0002,神戸市中央区北野町3-10-11,34.70096,135.189294,少年H,少年Hと父親・盛夫がドイツ人オッペンハイマーさんの自宅に洋服を届けるシーンを撮影
23,中央区,クラブ月世界,くらぶげっせかい,650-0011,神戸市中央区下山手通1-3-8,34.694333,135.191397,夏の終り,昭和30年代のキャバレーでのシーン。満島ひかりさんと綾野剛さんが出演
24,中央区,デザイン・クリエイティブセンター神戸（KIITO）,でざいんくりえいてぃぶせんたーこうべ,651-0082,神戸市中央区小野浜町1-4,34.685064,135.199122,シャニダールの花,シャニダール研究所などたくさんのシーンを撮影
25,中央区,相楽園会館,そうらくえんかいかん,650-0004,神戸市中央区中山手通5-3-1,34.692796,135.181108,アウトレイジ　ビヨンド,花菱会（神山繁さん、西田敏行さん）らの事務所を、大友（ビートたけしさん）訪ねるシーンなどを撮影
26,中央区,神港ビルヂング,しんこうびるぢんぐ,650-0024,神戸市中央区海岸通8,34.686722,135.192336,黄金を抱いて翔べ,銀行本店の外観
27,中央区,神戸空港,こうべくうこう,650-0048,神戸市中央区神戸空港1,34.637144,135.228742,BRAVE HEARTS 海猿,神戸空港の誘導灯を羽田空港の誘導灯に見立て、海上保安庁の巡視船が近づく姿をヘリで空撮
28,中央区,新港貿易会館,しんこうぼうえきかいかん,650-0041,神戸市中央区新港町8-2,34.68449,135.198945,ALWAYS三丁目の夕日'64,昭和64年の出版社の階段を、茶川（吉岡秀隆さん）が歩くシーンを撮影
29,中央区,神戸ポートターミナル,こうべぽーとたーみなる,650-0041,神戸市中央区新港町4-5,34.680299,135.203016,わが母の記,ハワイへ出る大型客船の見送りの歓声が響く岸壁に、洪作（役所広司）がやってくるシーン
30,中央区,ポートアイランド市民広場,ぽーとあいらんどしみんひろば,650-0046,神戸市中央区港島中町6-9-2,34.665975,135.213794,DOG×POLICE「純白の絆」,警備犬を扱う警察官（市原隼人さん、戸田恵梨香さん）らが、爆破予告された建物広場に集結し、大活躍
31,西区,神戸芸術工科大学,こうべげきじゅつこうかだいがく,651-2103,神戸市西区学園西町8-1-1,34.677688,135.056777,シャニダールの花,シャニダール研究所施設のシーンを撮影
32,中央区,人と防災未来センター,ひととぼうさいみらいせんたー,651-0073,神戸市中央区脇浜海岸通1-5-2,34.698261,135.215263,メモリーズ・コーナー,岡部（西島秀俊さん）はここの通訳で、取材にきたアダ（デボラ・フランソワさん）と出会うシーンを撮影
33,中央区,カフェフロインドリーブ,かふぇふろいんどりーぶ,651-0092,神戸市中央区生田町4-6-15,34.700836,135.195222,阪急電車,冒頭、翔子（中谷美紀さん）が婚約者（鈴木亮平さん）と話し合ったカフェ
35,兵庫区,神戸市中央卸売市場本場,こうべしちゅうおうおろしうりいちばほんば,652-0844,神戸市兵庫区中之島2-1-3,34.666254,135.17724,新宿インシデント,北野（竹中直人さん）を鉄頭（ジャッキー・チェンさん）がかばうシーンを撮影
36,長田区,長田区役所,ながたくやくしょ,653-0016,神戸市長田区北町3-4-3,34.665758,135.150762,ふたたび　SWING ME AGAIN,神戸の警察に保護された貴島（財津一郎さん）を、孫（鈴木亮平さん）が迎えにくるシーンを撮影
39,中央区,東門街,ひがしもんがい,650-0011,神戸市中央区下山手通1,34.693565,135.191472,新宿インシデント,鉄頭（ジャッキー・チェンさん）と江口（加藤雅也さん）が追手から逃げる。
40,中央区,フラワーロード,ふらわーろーど,650-0001,神戸市中央区加納町5,34.692964,135.194618,悲しいボーイフレンド,岩津（寺脇康文さん）と香奈（寺島咲さん）がバスで神戸に到着するシーンを撮影
42,須磨区,須磨海岸,すまかいがん,654-0055,神戸市須磨区須磨浦通1,34.64265,135.127416,ホームレス中学生,裕（小池徹平さん）が自転車で家出し、神戸の海岸にたどり着くシーン
44,灘区,神戸大学（六甲台キャンパス）,こうべだいがく（ろっこうだいきゃんぱす）,657-0013,神戸市灘区六甲台町2,34.725759,135.235348,火垂るの墓,清太（吉武怜朗さん）と父（高橋克明さん）が剣道の稽古をするシーン（剣道場にて）
49,中央区,神戸商工会議所会館,こうべしょうこうかいぎしょかいかん,650-8543,神戸市中央区港島中町6-1,34.666976,135.212066,おばちゃんチップス,研究所に家弓（船越英一郎さん）が来訪するシーンを撮影
50,西区,神戸市看護大学,こうべしかんごだいがく,651-2103,神戸市西区学園西町3-4,34.686669,135.052625,天使の卵,歩太（市原隼人さん）と春妃（小西真奈美さん）が語らうシーンを撮影
51,長田区,長田港,ながたこう,653-0043,神戸市長田区駒ヶ林町,34.648598,135.148514,ありがとう,古市忠夫（赤井秀和さん）がトレーニングをした場所
54,灘区,神戸市立王子動物園,こうべしりつおうじどうぶつえん,657-0838,神戸市灘区王子町3-1,34.710925,135.214621,きょうのできごと,ちよ（池脇千鶴さん）とかわち（松尾敏伸さん）がデートした動物園
55,灘区,摩耶山掬星台,まやさんきくせいだい,657-0105,神戸市灘区摩耶山町2-2,34.734207,135.206409,首領への道（未掲出）,なし
56,中央区,中突堤・メリケンパーク,なかとってい・めりけんぱーく,650-0042,神戸市中央区波止場町,34.682285,135.188484,走れ！イチロー,奥手川伊知郎（石原良純さん）と睦美（木村佳乃さん）のデートシーンを撮影
57,垂水区,明石海峡大橋,あかしかいきょうおおはし,655-0047,神戸市垂水区東舞子町4-114,34.631319,135.033345,走れ！イチロー,リュウ（松田龍平さん）とこよみ（笹岡莉紗さん）が舞子海上プロムナードを二人で歩くシーンを撮影
58,中央区,旧神戸居留地十五番館,きゅうこうべきょりゅうちじゅうごばんかん,650-0035,神戸市中央区浪花町15,34.687189,135.192368,少年H,少年Hと父親・盛夫がフランス料理屋のオーナーシェフを訪ねるシーン
59,兵庫区,兵庫突堤,ひょうごとってい,652-0845,神戸市兵庫区築地町,34.667532,135.184751,夏の終り,知子（満島ひかりさん）が外国から戻る港で、涼太（綾野剛さん）が出迎えるシーンを撮影
66,中央区,海外移住と文化の交流センター,かいがいいじゅうとぶんかのこうりゅうせんたー,650-0003,神戸市中央区山本通3-19-8,34.697365,135.184571,僕の彼女はサイボーグ,ジロー（小出恵介さん）が家の外（屋上）から空き缶を投げるシーン
70,兵庫区,神戸市営地下鉄上沢駅,こうべしえいちかてつかみさわえき,652-0047,神戸市兵庫区下沢通8,34.673267,135.158325,GO,杉原（窪塚洋介さん）が迫り来る地下鉄を背に線路を走った
74,中央区,神戸税関,こうべぜいかん,650-0041,神戸市中央区新港町１２?１,34.685095,135.198178,ALWAYS三丁目の夕日'64,昭和64年の出版社の外観として
75,中央区,ハーバーランドセンタービル,はーばーらんどせんたーびる,650-0044,神戸市中央区東川崎町1-3,34.678928,135.180277,DOG×POLICE「純白の絆」,警備犬を扱う警察官（市原隼人さん、戸田恵梨香さん）らが大活躍するシーンを撮影
77,中央区,大丸神戸店,だいまるこうべてん,650-0037,神戸市中央区明石町40,34.688744,135.190534,僕の彼女はサイボーグ,彼女（綾瀬はるかさん）が洋服を物色するシーンを撮影
78,中央区,三宮中央通り,さんのみやちゅうおうどおり,650-0021,神戸市中央区三宮町1,34.691133,135.194557,阪急電車,翔子（中谷美紀さん）がビジネス街の人波の中、たたずんだ場所
79,中央区,グリル十字屋,ぐりるじゅうじや,650-0033,神戸市中央区江戸町96,34.691451,135.194407,マイ・バック・ページ,沢田（妻夫木聡さん）が、モデルの倉田眞子（忽那汐里さん）とデートしたレストラン
80,中央区,中突堤中央ターミナル（かもめりあ）,なかとっていちゅうおうたーみなる（かもめりあ）,650-0042,神戸市中央区波止場町6,34.682558,135.184836,ふたたび　SWING ME AGAIN,神戸に着いた貴島（財津一郎さん）たちを、孫（鈴木亮平さん）が迎えにくるシーンを撮影
82,兵庫区,岡方会館,おかがたかいかん,652-0834,神戸市兵庫区本町2-3,34.66967,135.174012,新宿インシデント,鉄頭（ジャッキー・チェンさん）の会社「東華商事」のシーンを撮影。アクションも。
85,中央区,はねっこ広場,はねっこひろば,650-0044,神戸市中央区東川崎町1-5,34.67747,135.182436,Sweet Rain 死神の精度,千葉（金城武さん）と一恵（小西真奈美さん）がチンピラから逃げ延び、コイントスをするシーンを撮影
86,中央区,南京町,なんきんまち,650-0023,神戸市中央区栄町通,34.688081,135.188476,新宿インシデント,鉄頭（ジャッキー・チェンさん）がチンピラを撃退するシーン
89,中央区,神戸ポートピアホテル,こうべぽーとぴあほてる,650-0046,神戸市中央区港島中町6-10-1,34.664576,135.214786,アウトレイジ,本館2Fのバーで、グバナン大使がパーティを開催するシーン
96,須磨区,ほっともっとフィールド神戸,ほっともっとふぃーるどこうべ,654-0163,神戸市須磨区緑台,34.680935,135.073471,走れ！イチロー,旧グリーンスタジアムには、４人の「イチロー」が登場
99,中央区,神戸学院大学ポートアイランドキャンパス,こうべがくいんだいがくぽーとあいらんどきゃんぱす,650-0045,神戸市中央区港島1-1-3,34.670276,135.203912,シャニダールの花,シャニダール研究所施設のシーンを撮影
101,西区,プレンティ,ぷれんてぃ,651-2273,神戸市西区糀台5-2-3,34.719252,135.019999,DOG×POLICE「純白の絆」,警察官（市原隼人さん、戸田恵梨香さん）らが、とある場所を歩くシーンを撮影
102,中央区,神戸メリケンパークオリエンタルホテル,こうべめりけんぱーくおりえんたるほてる,650-0042,神戸市中央区波止場町5-6,34.680326,135.188382,走れ！イチロー,奥手川（石原良純さん）が缶詰になり執筆しているスイートルームのシーンを撮影
103,垂水区,三井アウトレットパーク　マリンピア神戸,みついあうとれっとぱーく　まりんぴあこうべ,655-0036,神戸市垂水区海岸通12-2,34.625686,135.047357,ミロクローゼ,子ども時代のオブレネリ・ブレネリギャー（下地幸多さん）が、ミロクローゼ（マイコさん）とデート
104,中央区,ポートアイランド北公園,ぽーとあいらんどきたこうえん,650-0045,神戸市中央区港島2,34.676745,135.204436,ウルトラマンメビウス＆ウルトラ兄弟,悩めるタカト（田中碧海さん）をミライが励ます名シーン
105,中央区,エビアンコーヒー,えびあんこーひー,650-0022,神戸市中央区元町通1-7-2-1F,34.689184,135.189192,マイ・バック・ページ,沢田（妻夫木聡さん）が、先輩記者（古舘寛治さん）と話し合った喫茶店
108,中央区,カフェフィッシュ,かふぇふぃっしゅ,650-0042,神戸市中央区波止場町2-8,34.684733,135.189739,阪急電車,ミサ（戸田恵梨香さん）が、マユミ（相武紗季さん）同席で彼氏と話し合ったカフェ
110,中央区,ビーナスブリッジ,びーなすぶりっじ,650-0006,神戸市中央区諏訪山町1,34.697165,135.180706,初雪の恋 ～ヴァージン・スノー～（未掲出）,なし
111,垂水区,シーサイドホテル舞子ビラ神戸,しーさいどほてるまいこびら,655-0047,神戸市垂水区東舞子町18-11,34.63131,135.038801,ウルトラマンメビウス＆ウルトラ兄弟,ウルトラマンＡの北斗星司（高峰圭二さん）はレストランのシェフだった。
118,兵庫区,神戸昇天教会,こうべしょうてんきょうかい,652-0015,神戸市兵庫区下祇園町39-7,34.688619,135.16914,ふたたび　SWING ME AGAIN,築約100年の木造教会。若かりし貴島（財津一郎さん）が婚約をした思い出の教会でのシーンを撮影
120,中央区,神戸インキュベーションオフィス,こうべいんきゅべーしょんおふぃす,650-0045,神戸市中央区港島9-1,34.660499,135.226083,悲しいボーイフレンド,岩津（寺脇康文さん）が香奈（寺島咲さん）に高速バスに無理やり乗せられるシーン
121,中央区,神戸高速鉄道西元町駅,こうべこうそくてつどうにしもとまちえき,650-0022,神戸市中央区元町通6-8-13,34.683895,135.179587,Sweet Rain 死神の精度,千葉（金城武さん）と一恵（小西真奈美さん）の出会いのシーンや千葉が黒犬と登場するシーンを撮影
122,兵庫区,湊川隧道（不定期公開）,みなとがわずいどう,652-0041,神戸市兵庫区湊川町9-1,34.681135,135.159465,新宿インシデント,鉄頭（ジャッキー・チェンさん）らが、どぶさらいをしているシーン。
123,中央区,東遊園地,ひがしゆうえんち,650-0001,神戸市中央区加納町6-1,34.687792,135.196391,僕の彼女はサイボーグ,彼女（綾瀬はるかさん）がジロー（小出恵介さん）のデート相手を噴水に投げ飛ばすシーンを撮影
124,中央区,神戸布引ハーブ園／ロープウェイ,こうべぬのびきはーぶえん／ろーぷうぇい,651-0058,神戸市中央区葺合町字山郡,34.717116,135.191172,メモリーズ・コーナー,アダ（デボラ・フランソワさん）と、石田（阿部寛さん）が語り合うシーン
126,中央区,レアル プリンセサ・リカルディーナ 磯上邸,れあるぷりんせさ・りかるでぃーないそがみてい,651-0086,神戸市中央区磯上通4-3-14,34.693043,135.199572,阪急電車,康江（南果歩さん）らが訪れた、マダム御用達カフェ
127,中央区,神戸国際交流会館,こうべこくさいこうりゅうかいかん,650-0046,神戸市中央区港島中町6-9-1,34.666323,135.21271,DOG×POLICE「純白の絆」,講演会開催直前に爆破予告が。刑事（市原隼人さん）らが館内を捜索
129,兵庫区,加藤陸送ビル,かとうりくうんびる,652-0833,神戸市兵庫区島上町1-5,34.669333,135.17739,新宿インシデント,殺し屋集団がビルから出陣するシーンを撮影
130,中央区,三宮センター街,さんのみやせんたーがい,650-0021,神戸市中央区三宮町1-6,34.691808,135.193562,新宿インシデント,暴力団の抗争シーンがセンタープラザの前で。
131,中央区,阪急西口本通2・3丁目,はんきゅうにしぐちほんどおり2・3ちょうめ,650-0012,神戸市中央区北長狭通3-31,34.690879,135.189208,新宿インシデント,鉄頭（ジャッキー・チェンさん）が追手から逃げるシーンを撮影
132,中央区,元町高架下商店街,もとまちこうかしたしょうてんがい,650-0014,神戸市中央区元町高架通,34.688936,135.185502,Sweet Rain 死神の精度,一恵（小西真奈美さん）がストーカー？から逃げるシーンを撮影
133,兵庫区,新開地劇場,しんかいちげきじょう,652-0811,神戸市兵庫区新開地5-2-3,34.676534,135.174856,走れ！イチロー,真理子（大谷みつほさん）に会いにリュウ（松田龍平さん）がやって来るシーンを撮影
134,中央区,しおさい公園,しおさいこうえん,650-0045,神戸市中央区港島1,34.667734,135.201981,ウルトラマンメビウス＆ウルトラ兄弟,ウルトラ兄弟（黒部進さんら）４人が集結。岸壁を並んで歩くシーンを撮影
136,中央区,コンチェルト,こんちぇると,650-0044,神戸市中央区東川崎町1-6-1,34.680255,135.184957,ウルトラマンメビウス＆ウルトラ兄弟,ウルトラ兄弟がミライ（五十嵐隼士さん）を励ますシーンを撮影
137,中央区,レストランヴィラブランシュ,れすとらん?ぃらぶらんしゅ,650-0001,神戸市中央区加納町6-4-1,34.687088,135.196885,Sweet Rain 死神の精度,千葉（金城武さん）と一恵（小西真奈美さん）がレストランで食事をするシーンを撮影
138,中央区,カミネトアロード店,かみねとあろーどてん,650-0021,神戸市中央区三宮町3-1-22,34.689466,135.190845,僕の彼女はサイボーグ,作品冒頭でジロー（小出恵介さん）が時計を眺めるシーンを撮影
139,中央区,クレフィ三宮,くれふぃさんのみや,650-0021,神戸市中央区三宮町1-4-3,34.691027,135.193071,僕の彼女はサイボーグ,彼女（綾瀬はるかさん）がケーキを物色するシーンを撮影
140,中央区,ポートアイランド中央緑地,ぽーとあいらんどちゅうおうりょくち,650-0047,神戸市中央区港島南町1,34.661431,135.216712,ウルトラマンメビウス＆ウルトラ兄弟,瓦礫からミライ（五十嵐隼士さん）が抜け出すシーンを撮影
141,北区,湯本坂,ゆもとざか,651-1401,神戸市北区有馬町,34.796651,135.248397,クリアネス,さくら（杉野希妃さん）とレオ（細田よしひこさん）が有馬温泉に旅行に来て、散策するシーンを撮影
142,北区,陶泉御所坊,とうせんごしょぼう,651-1401,神戸市北区有馬町858,34.79672,135.247308,クリアネス,さくら（杉野希妃さん）とレオ（細田よしひこさん）が温泉旅館に泊まるシーンを撮影
143,長田区,神戸市立地域人材支援センター,こうべしりつちいきじんざいしえんせんたー,653-0042,神戸市長田区二葉町7-1-18,34.651901,135.146076,ふたたび　SWING ME AGAIN,貴島（財津一郎さん）が、息子夫婦（陣内孝則さん、古手川祐子さん）と和解する楽屋でのシーンを撮影
144,長田区,二葉34商店街,ふたば34しょうてんがい,653-0042,神戸市長田区二葉町3-6-5,34.653726,135.149547,クローズZERO,源治（小栗旬さん）らG・P・Sが雨の中最後の決戦に向かうシーン
145,長田区,西神戸センター街,にしこうべせんたーがい,653-0042,神戸市長田区二葉町4-7,34.65367,135.148262,クローズZERO,拳（やべきょうすけさん）が源治（小栗旬さん）らを引き連れてナンパしているシーンを撮影
146,長田区,六間道商店街,ろっけんみちしょうてんがい,653-0035,神戸市長田区庄田町2-5,34.652035,135.148171,クローズZERO,合コンに失敗した源治（小栗旬さん）、牧瀬（高橋努さん）らが語り合うシーン
147,長田区,丸五市場,まるごいちば,653-0042,神戸市長田区二葉町3,34.654237,135.149606,クローズZERO,ルカ（黒木メイサさん）の実家の八百屋に源治（小栗旬さん）がたずねるシーン。名物「丸五丼」はロケ弁にも登場！
148,中央区,兵庫県公館,ひょうごけんこうかん,650-8567,神戸市中央区下山手通4-4-1,34.690846,135.184426,僕の彼女はサイボーグ,未来のジロー（小出恵介さん）の家。さらに未来には博物館に…。
149,中央区,関帝廟,かんていびょう,650-0004,神戸市中央区中山手通7-3-2,34.689389,135.178077,僕の彼女はサイボーグ,彼女（綾瀬はるかさん）とジロー（小出恵介さん）が逃げ込む中華街
150,中央区,北野町広場,きたのまちひろば,650-0002,神戸市中央区北野町3-10,34.700995,135.189715,初雪の恋　ヴァージン・スノウ,七重（宮﨑あおいさん）と友人（森田彩香さん）が語り合うシーンを撮影
151,中央区,ミント神戸,みんとこうべ,651-0086,神戸市中央区雲井通7-1-1,34.694536,135.196096,新宿インシデント,ミント裏のスクランブル交差点の真ん中で暴力団組員が暗殺されるシーン
152,中央区,明石町筋,あかしまちすじ,650-0037,神戸市中央区明石町,34.688341,135.190855,僕の彼女はサイボーグ,稲妻とともに彼女（綾瀬はるかさん）が登場。カークラッシュも…。
153,中央区,浪花町筋,なにわまちすじ,650-0035,神戸市中央区浪花町,34.688626,135.192617,新宿インシデント,朝日ビル前で暴力団の抗争シーンが。
154,中央区,京町筋,きょうまちすじ,650-0034,神戸市中央区京町,34.687652,135.193393,Sweet Rain 死神の精度,チンピラを撃退した千葉（金城武さん）と一恵（小西真奈美さん）が手を繋いで走って逃げていくシーンを撮影
155,中央区,江戸町筋,えどまちすじ,650-0033,神戸市中央区江戸町,34.68934,135.194557,アウトレイジ,大友（ビートたけしさん）の組事務所。ロケ部屋無料公開中！
156,兵庫区,神戸市営地下鉄海岸線,こうべしえいちかてつかいがんせん,652-0875,神戸市兵庫区浜中町1,34.654701,135.165031,交渉人　真下正義,地下鉄シーンは神戸市営地下鉄海岸線・御崎公園駅　他で撮影
157,須磨区,神戸市立須磨海浜水族園,こうべしりつすまかいひんすいぞくえん,654-0049,神戸市須磨区若宮町1-3-5,34.643931,135.127813,ウルトラマンメビウス＆ウルトラ兄弟,ジングウジ・アヤ（いとうあいこさん）が海の研究をしている「海洋環境センター」としてたびたび登場
158,東灘区,神戸市立御影公会堂,こうべしりつみかげこうかいどう,658-0045,神戸市東灘区御影石町4-4-1,34.716016,135.249287,僕の彼女はサイボーグ,彼女（綾瀬はるかさん）とジロー（小出恵介さん）が逃げ込んだ京劇会場
159,灘区,神戸市立六甲山牧場,こうべしりつろっこうさんぼくじょう,657-0101,神戸市灘区六甲山町中一里山1-1,34.751584,135.209056,ウルトラマンメビウス＆ウルトラ兄弟,モロボシ・ダン（森次晃嗣さん）は牧場主として生活していた
160,中央区,高浜岸壁・モザイク,たかはまがんぺき・もざいく,650-0044,神戸市中央区東川崎町,34.68022,135.184225,新宿インシデント,鉄頭（ジャッキー・チェンさん）と北野（竹中直人さん）が会話するシーン