スポット名,電話番号,URL,カナ,メインジャンル名,サブジャンル名,エリア名,本文,ic:住所_表記,住所2,ic:定型住所_区,郵便番号,緯度,経度,電話番号,営業時間,URL,アクセス,定休日,料金,駐車場,バリアフリー対応（観光）
神戸映画資料館,078-754-8039,http://www.kobe-eiga.net/,コウベエイガシリョウカン,アート・カルチャー,歴史,兵庫（新開地）・新長田・長田,神戸映画資料館では、映写機、ポスター、懐かしい雑誌、専門書などなど、映画に関するあらゆる資料のコレクションを見ることができます。また、併設のミニシアターではほぼ毎週末に上映会が開催され、懐かしい名画から最新のドキュメンタリーまで楽しめます。,神戸市長田区腕塚町5-5-1-201,アスタくにづか1番館北棟2F,長田区,653-0036,34.654366,135.146227,078-754-8039,金～火 10:30～18:00,http://www.kobe-eiga.net/,JR 新長田駅から南へ徒歩5分,水 / 木,閲覧室:会員制 / 正会員(1年間)￥1500 / 1day(1日)￥100,近隣に駐車場あり,車椅子入場可<>エレベーターあり<>盲導犬入場OK<>介助犬入場OK
神戸酒心館,078-841-1121,http://www.shushinkan.co.jp,コウベシュシンカン,酒蔵,体験・見学・クラフト,灘・東灘,創業1751年。清酒「福寿」の蔵元・神戸酒心館では、手造りによる蔵出しのお酒を、きき酒のうえ購入できます。また、手造りの豆富や自家製そばが味わえる蔵の料亭「さかばやし」、コンサートや落語などの催しを行う「神戸酒心館ホール」も併設され、文化的な時をゆっくり過ごすのにぴったり。旬のお酒を愛でながら四季折々の花を楽しめる庭もあり、海外からのお客様にもおすすめです。(英語対応も可),神戸市東灘区御影塚町1-8-17,,東灘区,658-0044,34.709759,135.248512,078-841-1121,【販売店舗・東明蔵】10:00～18:00 / 【蔵の料亭・さかばやし】昼 11:30～14:00(L.O).、夜 17:30～21:00(L.O),http://www.shushinkan.co.jp,阪神 石屋川駅から南西に徒歩 約8分,東明蔵は年始のみ(1/1、1/2、1/3)　さかばやしは(12/31、1/1、1/2、1/3),無料,無料専用駐車場あり,車椅子入場可<>バリアフリートイレ<>車椅子利用可能トイレ
神戸市立小磯記念美術館　　,078-857-5880,http://www.city.kobe.lg.jp/koisomuseum/,コウベシリツ コイソキネンビジュツカン,アート・カルチャー,,ポートアイランド・六甲アイランド,神戸に生まれ、生涯を通して神戸を制作の拠点とした洋画家・小磯良平の作品を展示する美術館。油彩・素描・版画など約2800点を入れ替え展示し、作品の解説を行うハイビジョンギャラリーも設置。小磯芸術を心ゆくまで楽しむことができます。また、美術館の中庭には小磯良平が40年間使ったアトリエを移築、復元しています。,神戸市東灘区向洋町中5-7,,東灘区,658-0032,34.692814,135.267214,078-857-5880,10:00～17:00 / 特別展開催中の金曜　10:00～18:00,http://www.city.kobe.lg.jp/koisomuseum/,JR 住吉駅または阪神 魚崎駅で乗換え、六甲ライナー「アイランド北口駅」下車、西へ徒歩すぐ,月(月が祝休日の時はその翌日),小・中生　￥100 / 高・大生　￥150 / 大人　￥200　※特別展は別料金,近隣に駐車場あり,エレベーターあり<>バリアフリートイレ<>車椅子入場可<>車椅子利用可能トイレ
有馬玩具博物館,078-903-6971,http://www.arima-toys.jp,アリマガングハクブツカン,体験・見学・クラフト,アート・カルチャー,有馬（温泉）,有馬玩具博物館には、豊かな発想とデザイン性に優れた良質なおもちゃが、国内外から集められています。約4000点のコレクションを、3階から6階までの展示室でテーマごとに紹介。5階のプレイスペースでは、木のおもちゃやゲームを実際に触って遊ぶことができます。博物館は、入館当日に限り終日出入りが自由です。気に入ったおもちゃを見つけたら、何度でも楽しんでいただけます。,神戸市北区有馬町797,,北区,651-1401,34.797044,135.247876,078-903-6971,9:30～18:00(最終入館17:30),http://www.arima-toys.jp,神戸電鉄 有馬温泉駅から徒歩5分,不定休(お問い合わせください),大人(中学生以上)￥800 / 小人(3歳～12歳)￥500 / 3歳未満 無料,近隣に駐車場あり,車椅子利用可能トイレ<>車椅子入場可<>エレベーターあり
神戸どうぶつ王国,078-302-8899,http://www.kobe-oukoku.com/,コウベドウブツオウコク,体験・見学・クラフト,自然・生き物・アウトドア,ポートアイランド・六甲アイランド,花と動物と人とのふれあい共生パーク。熱帯性のスイレンや、ベゴニアなどのハンギングフラワーが皆さんをお出迎え。珍しい鳥たちやカピバラ、アルパカなどの動物たちとふれあいも楽しめる。迫力感動のバードパフォーマンスショーも大人気。園内は全天候型で、雨の日でも安心。また、バリアフリーに配慮したフラットな地形で、障がい者対応トイレ（だれでもトイレ）も完備。家族や友達みんなで楽しめるスポットです。2015年4月25日初の屋外エリア「アウトサイドパーク」がオープン。解放感満点の屋外でドッグパフォーマンスショーがご覧いただけます。,神戸市中央区港島南町7-1-9,,中央区,650-0047,34.653806,135.222943,078-302-8899,平日10:00～17:00(入園締切16:30)土日祝日9:30～17:30(入園締切17:00),http://www.kamoltd.co.jp/kobe/,京コンピュータ前（神戸どうぶつ王国）駅下車すぐ / 阪神高速・京橋ICから神戸空港方面へ約15分,木曜日  (但し春休み、GW、夏休み、年末年始は休まず営業),大人 ￥1500 / 小人(小学生)￥800 / シルバー(65歳以上)￥1100 / 幼児（4歳・5歳）300円,有料専用駐車場あり,エレベーターあり<>車椅子入場可<>バリアフリートイレ<>車椅子利用可能トイレ
神戸フルーツ・フラワーパーク,078-954-1010,http://fruit-flowerpark.jp/,コウベフルーツ・フラワーパーク,体験・見学・クラフト,神社・仏閣・庭園,北神戸,神戸フルーツ・フラワーパークは北神戸の豊かな自然の中で中世ヨーロッパのルネッサンス様式の美しい建物や庭園を中心に数多くの施設が点在する「花と果実のテーマパーク」です。四季折々の花が咲き、夏から秋にかけてフルーツ狩りも楽しむことができます。園内には遊園地やバーベキュー場、源泉かけ流し(加温)天然温泉、ホテルなどがありますので家族でゆっくり自然を楽しみたい方にはおすすめです。,神戸市北区大沢町上大沢2150,,北区,651-1522,34.845774,135.191766,078-954-1000,9:00～17:00 ※施設により異なる,http://fruitflowerpark.web.fc2.com/,車:六甲北有料道路「大沢IC」よりすぐ,年中無休　※施設により異なる,無料,有料専用駐車場あり,エレベーターあり<>車椅子利用可能トイレ<>車椅子入場可<>盲導犬入場OK<>介助犬入場OK
神戸市水の科学博物館,078-351-4488,http://www.kobe-mizuhaku.org/,コウベシ ミズノカガクハクブツカン,体験・見学・クラフト,,北野・新神戸（市街地北部）,神戸市水の科学博物館は水をテーマにした博物館。3Dシアターの映像や水を使った理科の実験見学のほか、水について楽しく遊びながら学習できる展示物があります。建物はドイツルネッサンス風の重厚かつ優美な外観で、建築史上価値ある建物として高く評価されています。周辺は桜の名所としても有名です。,神戸市兵庫区楠谷町37-1,,中央区,652-0004,34.693349,135.175132,078-351-4488,火～日　9:30～16:30,http://www.kobe-mizuhaku.org/,各線 三宮駅または神戸駅から市バス(7)系統「楠谷町」下車北へすぐ,月(月が休日の場合が翌日)　,大人 ￥200 / 小人(6才以上～18才未満)￥100,駐車場なし（ただし、身体障害者用駐車場は2台あり。バス駐車可（要予約））,エレベーターあり<>バリアフリートイレ<>車椅子利用可能トイレ<>盲導犬入場OK<>介助犬入場OK<>車椅子入場可
灘浜サイエンススクエア,078-882-8136,http://www.kobelco.co.jp/nadahama/science/,ナダハマ サイエンススクエア,体験・見学・クラフト,自然・生き物・アウトドア,灘・東灘,灘浜サイエンススクエアは、遊びながら科学や技術の不思議が体感できる学習施設です。製鉄・発電・エネルギー・環境をテーマにした館内約30点の展示には、解説や使い方の説明がほどんどないのが特徴。製鉄と発電のプロセスがバーチャル体験できるアトラクション「ライドシアター」も大人気です!(要現地予約/身長制限あり) 毎週土日・祝日の14:00からは「ものしりひろばの実験屋台」にて科学実験の実演も楽しめます。,神戸市灘区灘浜東町2,,灘区,657-0863,34.702115,135.236584,078-882-8136,9:30～16:30（入館は16:00まで）,http://www.kobelco.co.jp/nadahama/science/,阪神 大石駅から南へ徒歩約12分,月(祝日の場合は翌平日),無料,無料専用駐車場あり,車椅子利用可能トイレ<>車椅子入場可<>エレベーターあり<>盲導犬入場OK<>介助犬入場OK
橋の科学館,078-784-3339,http://www.hashinokagakukan.jp/,ハシノカガクカン,体験・見学・クラフト,,須磨・垂水・舞子,橋の科学館では、明石海峡大橋をはじめとする本州四国架橋の建設に使われた最高水準の橋梁架橋技術を一堂に集め、わかりやすく紹介したサイエンスミュージアムです。3D立体映像シアターでは、最高水準の技術を迫力の3D映像で放映。くつろぎのスペースでは、雄大な明石海峡大橋や淡路島の景色をゆったりと眺めることができます。,神戸市垂水区東舞子町4-114,,垂水区,655-0047,34.631623,135.032673,078-784-3339,9:15～17:00 / 【7/20～8/31】9:15～18:00 / 【12/1～2/28】9:15～16:30　※最終入館 閉館30分前 ※ゴールデンウィーク、7/20～8/31は無休,http://www.hashinokagakukan.jp/,JR 舞子駅・山陽 舞子公園駅下車、徒歩約5分,毎週月曜日（祝日の場合は翌日）,大人 ￥310 / 小・中学生 ￥150 / 団体20名以上 大人 ￥270 / 小・中学生 ￥130,近隣に駐車場あり,車椅子利用可能トイレ<>車椅子入場可
切手文化博物館,078-904-0024,http://www.kitte-museum-arima.jp/,キッテブンカハクブツカン,歴史,,有馬（温泉）,切手文化博物館は、郵便創業時から現代まで140余年の間に発行された普通切手・記念切手等を網羅した、切手の常設博物館です。日本最初の切手「龍文切手」や、日本切手の中で最も貴重な「手彫切手」、明治時代に実際の郵便作業に用いられた品々など、ユニークなコレクションの数々を展示。期間限定の特別展も随時開催され、江戸時代の趣ある「土蔵造り」の館内で、切手や郵便文化の奥深い魅力を楽しめます。,神戸市北区有馬町663-3,,北区,651-1401,34.798766,135.250943,078-904-0024,10:00～16:00　(入館は15:30まで),http://www.kitte-museum-arima.jp/,神戸電鉄 有馬温泉駅より徒歩15分  / 阪急バス「有馬温泉」停留所より徒歩10分,火(祝日の場合は翌日),大人 ￥500 / 中・高生 ￥200 / 小学生以下 無料,無料専用駐車場あり,車椅子利用可能トイレ<>車椅子入場可
KOBEとんぼ玉ミュージアム,078-393-8500,http://www.lampwork-museum.com,コウベトンボダマミュージアム,アート・カルチャー,体験・見学・クラフト,三宮・元町,KOBEとんぼ玉ミュージアムは、穴の開いたガラス玉「とんぼ玉」を中心に、古代～現代のランプワーク技法によるガラス工芸を展示するミュージアムです。作家やスタッフのデモンストレーション、ランプワーク技法によるとんぼ玉制作など体験メニューも充実で、思い出に残るお土産にもぴったり。「観る」「学ぶ」「創る」「買う」の楽しさに満ちあふれた、体験観光型ミュージアムです。,神戸市中央区京町79,日本ビルヂング　2F,中央区,650-0021,34.688619,135.193739,078-393-8500,10:00～19:00,http://www.lampwork-museum.com,各線 三宮・元町駅から徒歩8分,なし,大人 ￥400 / 小・中学生 ￥200,近隣に駐車場あり,車椅子入場可
神戸市立相楽園,078-351-5155,http://www.sorakuen.com,コウベシリツ ソウラクエン,神社・仏閣・庭園,歴史,北野・新神戸（市街地北部）,相楽園は、小寺泰次郎氏の本邸に営まれた庭園で、明治18年頃から築造に着手し、明治末期に完成したものです。昭和16年から神戸市の所有となり、一般に公開されるようになりました。飛石や石橋を渡る池泉回遊式(ちせんかいゆうしき)の日本庭園は、まさに深山幽谷の景。蘇鉄園や樹齢500余年の大クスノキ、春に咲き乱れるツツジと秋の紅葉も見事です。重厚な正門と欧風建築が印象的な旧小寺家厩舎、船屋形、旧ハッサム住宅(いずれも重要文化財)のほか、茶室が庭園の景観と調和しています。,神戸市中央区中山手通5-3-1,,中央区,650-0004,34.692724,135.181154,078-351-5155,金～水　9:00～17:00　(最終入園時間は16:30),http://www.sorakuen.com,地下鉄山手線 県庁前駅下車、北へ徒歩5分,木(祝祭日開園、翌日休園),大人(15歳以上)￥300 / 小人(小学生・中学生)￥150 / 団体割引 15～99人 1割引、100～299人 2割引、300人以上 3割引,駐車場なし,介助犬入場OK<>盲導犬入場OK
竹中大工道具館,078-242-0216,http://dougukan.jp/,タケナカダイクドウグカン,歴史,アート・カルチャー,北野・新神戸（市街地北部）,竹中大工道具館は日本で唯一の大工道具の専門博物館です。「人と自然をつなぐ、伝統と革新をつなぐ」をテーマに、2014年10月、新神戸駅前への移転、オープンしました。これまで収集した3万点余りの中から選りすぐった約1千点の大工道具のほか、吹き抜け空間に7メートルを超える高さでそびえたつ原寸大の唐招提寺金堂の柱と組み物、数寄屋の繊細な仕事が見えるスケルトン茶室など、現代の匠たちの手によって最高の職人技を詰め込んだ特別な模型を展示しています。また、「宮大工がいる博物館」というユニークな特色を生かし、新たに設けた木工室ではプロの技を間近に体感できるプログラムもご用意しています。,神戸市中央区熊内町7-5-1,,中央区,651-0056,34.706908,135.197532,078-242-0216,火～日　9:30～16:30（入館は16:00まで）,http://dougukan.jp/,山陽新幹線新神戸駅（中央改札口）から徒歩3分、市営地下鉄新神戸駅北出口2から徒歩3分,月(祝日の場合は翌平日),一般￥500 / 大高生￥300 / 小中生以下無料,無料専用駐車場あり,バリアフリートイレ<>エレベーターあり<>車椅子入場可
神戸市立須磨海浜水族園,078-731-7301,http://sumasui.jp/,コウベシリツ スマカイヒンスイゾクエン,自然・生き物・アウトドア,体験・見学・クラフト,須磨・垂水・舞子,"1957年に開園された神戸市立須磨海浜水族園は、神戸市民に愛される水族館です。バンドウイルカたちが華麗な技を披露する「イルカライブ」、サメ・エイなどがゆうゆうと泳ぐ「大水槽」、世界最大級の淡水魚ピラルクが見られる「アマゾン館」など、わくわく楽しい見所が盛りだくさん! 
ラッコのお食事タイムを解説つきで実演する「ラッコのお食事ライブ」など、大人から子供まで楽しめるアトラクションがいっぱい。ふれあいプログラムも充実しており、「イルカにタッチ」「アザラシにタッチ」では、実際に動物たちに触れることができます（有料／人数限定）。2015年春には、新たに触れ合いエリアがリニューアル。生き物たちと距離感ゼロの世界がパワーアップ！",神戸市須磨区若宮町1-3-5,,須磨区,654-0049,34.643764,135.128029,078-731-7301,9:00～17:00(GW、夏休みは ～20:00),http://sumasui.jp/,JR 須磨海浜公園から南へ徒歩約5分 / 山陽 月見山駅から南へ徒歩約10分,3～11月 無休、12～2月 水曜　ただし年末年始、祝日は開園,大人(18歳以上)￥1300 / 中人(15～17歳)￥800 / 小人(小・中学生)￥500 / 乳幼児 無料,近隣に駐車場あり（有料）,介助犬入場OK<>盲導犬入場OK<>エレベーターあり<>車椅子利用可能トイレ<>バリアフリートイレ<>車椅子入場可
風見鶏の館,078-242-3223,http://www.kobe-kazamidori.com/,カザミドリノヤカタ,異人館,,北野・新神戸,風見鶏の館(旧トーマス住宅)は、明治42年(1909年)頃にドイツ人貿易商ゴッドフリート・トーマス氏の自邸として建てられました。建物の設計に当ったのは、ドイツ人の建築家ゲオルグ・デ・ラランデ。レンガの外壁と尖塔の風見鶏は、北野異人館のシンボルとして人々に愛されています。昭和58年12月より昭和60年3月にかけて本格的な保存修理を行い、復原できる箇所は可能な限り元の姿に戻しています。現在は国の重要文化財に指定されています。,神戸市中央区北野町3-13-3,,中央区,650-0002,34.701396,135.189475,078-242-3223,9:00～18:00,http://www.kobe-kazamidori.com/,各線 三宮駅より徒歩15分 / 新幹線・地下鉄山手線 新神戸駅より徒歩15分,6月・2月の第1火(祝日の場合は翌日休),一般￥500 (高校生以下、65歳以上の神戸市民、障がい者等は無料) / 団体(30名以上)￥400 /萌黄の館との2館共通券 ￥650,近隣に有料駐車場あり,その他
ラインの館,078-222-3403,http://www.kobe-kazamidori.com/,ラインノヤカタ,異人館,,北野・新神戸,大正4年(1915年)に建築されたラインの館。木造2階建下見板張りオイルペンキ塗りの建物は、開放されたベランダやベイ・ウィンドなど、明治時代のいわゆる異人館の様式をそのまま受け継いでいます。昭和53年の一般公開の際に愛称を公募した結果「ラインの館」となりました。1階に休憩室・展示室・土産物コーナーを設置し、2階では北野異人館街の歴史や震災関係の展示を行っています。,神戸市中央区北野町2-10-24,,中央区,650-0002,34.701126,135.191206,078-222-3403,9:00～18:00,http://www.kobe-kazamidori.com/,各線 三宮駅より徒歩15分 / 新幹線・地下鉄山手線 新神戸駅より徒歩10分,6月・2月の第3木(祝日の場合は翌日休),無料,近隣に有料駐車場あり,その他
キリンビール神戸工場,078-986-8001,http://www.kirin.co.jp/entertainment/factory/kobe,キリンビールコウベコウジョウ,体験・見学・クラフト,自然・生き物・アウトドア,北神戸,キリンビール神戸工場では、ブルワリーツアーガイドの案内でビールの製造工程が楽しく学べます。工場見学のあとは、できたてビールの試飲をどうぞ!(見学は事前予約制、必ずHP又はお電話でご予約ください)隣接する「丘の上のビアレストラン」では、樽生ビールにぴったりな、地元食材を使用した味わいグルメも楽しめます。また、キリンビール神戸工場では環境への取り組みにも力を入れ、野性の動植物たちの一時的な避難場所となる「ビオトープ」を整備しています。カワバタモロコなど絶滅危惧種の保護・育成に取り組み、環境ツアーなども随時開催しています。,神戸市北区赤松台2-1-1,,北区,651-1516,34.878524,135.17855,078-986-8001,9:20～17:00 (工場見学:毎時00分/ 10分/ 30分/ 40分/ 最終ツアー15:40～),http://www.kirin.co.jp/beerpark-kobe,JR・神鉄 三田駅から缶型ラガーバスで20分  / 神戸三田ICより車で約4分,月(但し祝日の場合は開館),無料,無料専用駐車場あり,バリアフリートイレ<>エレベーターあり<>介助犬入場OK<>盲導犬入場OK<>車椅子利用可能トイレ
生田神社,078-321-3851,http://www.ikutajinja.or.jp,イクタジンジャ,神社・仏閣・庭園,文化,三宮・元町,生田神社は1800年以上の歴史を有する古社。生田の神を守る家、神戸(かんべ)が由来となって神戸という地名が生まれました。生田は元々は活田であり、活き活きとした生命力溢れる場所という意味です。近年はアスリートやアーティストの参拝も多く、神戸中心市街地に位置することから訪れる参拝客も多数です。,神戸市中央区下山手通1-2-1,,中央区,650-0011,34.694796,135.190706,078-321-3851,7:00～日没,http://www.ikutajinja.or.jp,各線 三宮駅より北西へ徒歩5～10分,なし,なし,有料専用駐車場あり,車椅子利用可能トイレ<>盲導犬入場OK<>介助犬入場OK<>車椅子入場可
神戸ポートタワー,078-391-6751,http://www.kobe-meriken.or.jp/port-tower/,コウベポートタワー,みなと・海,夜景・展望,メリケンパーク・ハーバーランド,神戸のランドマーク神戸ポートタワーは、2013年11月に50周年を迎え、国の登録有形文化財に登録されました。最上階の展望室からは神戸港と市街地、六甲山系の大パノラマが望め、夜には1千万ドルの夜景が眼下に広がります。展望3階には20分で360度回転する喫茶店、また展望5階の天井には光ファイバーによる四季の星座も楽しめます。周辺の神戸港の散策とあわせてお楽しみください。,神戸市中央区波止場町5-5,,中央区,650-0042,34.682623,135.186726,078-391-6751,9:00～21:00/12月～2月末　9:00～19:00　※最終入場はいずれも終了の30分前まで,http://www.kobe-meriken.or.jp/port-tower/,各線 元町駅より徒歩約15分 / 地下鉄海岸線 みなと元町駅より徒歩約5分,年中無休,小・中学生 ￥300 / 大人(高校生以上) ￥700,なし（近隣に駐車場あり）,バリアフリートイレ<>車椅子利用可能トイレ<>エレベーターあり<>車椅子入場可<>その他<>点字案内あり<>介助犬入場OK<>盲導犬入場OK
世良美術館,078-822-6456,http://www.osk.3web.ne.jp/~amon4696,セラビジュツカン,アート・カルチャー,文化,灘・東灘,世良美術館は、世良臣絵(せらとみえ)が個人資産で設立した民間文化施設です。「女性がほっとできる空間」をコンセプトにした館内に、世良臣絵の作品や彼女が師事した小磯良平の水彩作品などを常設展示しています。自然光があふれるレンタルスペースは、サロンコンサートやギャラリースペースとしても利用可能。日常空間を忘れて、文化的な時をゆったりと過ごすことができます。,神戸市東灘区御影2-5-21,,東灘区,658-0047,34.723147,135.252317,078-822-6456,10:00～17:00(入館は16:30迄),http://www.osk.3web.ne.jp/~amon4696,阪急 御影駅より南へ徒歩3分,月 / 火 / コンサート日 臨時休館あり,一般￥500 / 学生￥300 / シニア(65歳～)￥400,無料専用駐車場あり（2台）,盲導犬入場OK<>介助犬入場OK<>バリアフリートイレ<>車椅子利用可能トイレ<>車椅子入場可
白鶴美術館,078-851-6001,http://www.hakutsuru-museum.org,ハクツルビジュツカン,アート・カルチャー,文化,灘・東灘,昭和9年に開館した白鶴美術館は、白鶴酒造7代嘉納治兵衛が開設した老舗の私立美術館。国宝2件、重要文化財22件を含む約1450点の作品を所蔵しています。東洋の宮殿を思わせる本館では、中国古代青銅器、銀器、鏡や陶磁器など世界的な一級品を中心に展示。モダンな新館には約60点ものオリエント絨毯が展示され、エキゾチックな雰囲気を楽しむことができます。 昭和の名建築でもある本館は、六甲山麓の緑や紅葉とのコントラストも見事。近隣からは、東神戸の街並みと大阪湾の眺望も楽しめます。,神戸市東灘区住吉山手6-1-1,,東灘区,658-0063,34.730876,135.258014,078-851-6001,火～日　10:00～16:30,http://www.hakutsuru-museum.org,阪急 御影駅から北東へ徒歩約15分 / 阪神 御影・JR 住吉駅から市バス38系統渦森台行、「白鶴美術館前」下車,月(月が祝日と重なる場合は翌日),小・中学生 ￥250 / 高・大学生 ￥500 / 大人 ￥800,無料専用駐車場あり,
マリンピア神戸 さかなの学校,078-706-5550,http://www.marinpia.com,マリンピアコウベ サカナノガッコウ,体験・見学・クラフト,,須磨・垂水・舞子,マリンピア神戸さかなの学校では、神戸を中心とした漁業を広く紹介し、漁業への親しみや理解を深める様々なイベントを実施しています。塩分を濃くした海水を土鍋で煮詰め、ミネラルたっぷりの塩を作る「塩づくり体験」や、神戸の海で養殖した新鮮な海苔を手すきして作る「乾のりづくり体験」(季節限定)、季節にあわせた工作をする「ものづくり体験」など、お子さまや家族みんなで楽しめるユニークな体験教室がいっぱい。手作りした塩や海苔は持ち帰ることができるので、お土産にもぴったりです。,神戸市垂水区海岸通12-4,,垂水区,655-0036,34.624847,135.048189,078-706-5550,10:00～17:00(ただし入館は16:30まで),http://www.marinpia.com,JR 垂水駅・山陽電車 垂水駅より南西へ約1km(徒歩約10分),水(祝日と重なる場合は翌日),入館無料,近隣に駐車場あり,車椅子入場可<>車椅子利用可能トイレ<>バリアフリートイレ
