スポット名,電話番号,URL,カナ,メインジャンル名,サブジャンル名,エリア名,本文,ic:住所_表記,住所2,ic:定型住所_区,郵便番号,緯度,経度,電話番号,営業時間,URL,アクセス,定休日,料金,駐車場,バリアフリー対応（観光）
神戸ドールミュージアム,078-327-4680,http://www.timeroman.com/kobedollmuseum/,コウベドールミュージアム,文化,歴史,三宮・元町,神戸ドールミュージアムは、19世紀フランスの香りをただよわせる「アンティークビスクドール」と「オートマター(機会仕掛人形)」を中心にコレクションする、日本でも数少ないドールミュージアムです。西洋人形の歴史や文化などの情報も発信し、様々な角度からお人形をご覧いただけます。心ときめくアンティークドールとの出会いに、ぜひ訪れてください!,神戸市中央区三宮町3-1-17,,中央区,650-0021,34.689378,135.190595,078-327-4680,10:00～19:00(ミュージアム入館18時まで),http://www.timeroman.com/kobedollmuseum/,JR ・阪神 元町駅東口から徒歩約5分,水(祝日の場合は開館・翌日休み・年末年始),大人(高校生以上)￥500(税込) / 小人(小・中学生)￥400(税込) / 団体 10人以上は2割引,駐車場なし,
六甲ガーデンテラス,078-894-2281,http://www.rokkosan.com/gt/,ロッコウガーデンテラス,展望,ショッピングスポット,六甲山・摩耶山,"六甲ガーデンテラスは、異国情緒漂うエリア内に4つの飲食店と5つのショップがあり、季節のグルメやショッピングが楽しめるレジャースポットです。展望スペースから見渡すパノラマの景色は圧巻!明石海峡から大阪平野、関西国際空港までが一望でき、夜には“1,000万ドルのきらめき”と称される六甲山からのナイトビューが満喫できます。",神戸市灘区六甲山町五介山1877-9,,灘区,657-0101,34.764056,135.246728,078-894-2281,9:00～21:00(季節・曜日・天候・店舗により異なる),http://www.rokkosan.com/gt/,六甲ケーブル山上駅で六甲山上バスに乗り換え「六甲ガーデンテラス」下車すぐ,なし(冬期は店舗により不定休),無料,有料専用駐車場あり,介助犬入場OK<>車椅子利用可能トイレ<>盲導犬入場OK<>バリアフリートイレ<>車椅子入場可
神戸市立王子動物園,078-861-5624,http://www.kobe-ojizoo.jp,コウベシリツ オウジドウブツエン,自然・生き物・アウトドア,,灘・東灘,神戸市民のみならず、近隣都市からも多くの観光客が訪れる王子動物園。ジャイアントパンダとコアラの両方が見られる、日本で唯一の動物園です。園内では約130種の世界の動物たちを間近に観察することができ、「ホッキョクグマのドボンタイム」や「動物かみしばいとおはなし」など楽しいアトラクションやイベントも随時開催。春には桜の咲き乱れる名所としても知られ、お子さまだけでなくカップルや家族でも楽しめるスポットとして人気です。,神戸市灘区王子町 3-1,,灘区,657-0838,34.710054,135.213712,078-861-5624,3月～10月　9:00～17:00(入園は16:30まで)/11月～2月　9:00～16:30(入園は16:00まで),http://www.kobe-ojizoo.jp,阪急 王子公園 駅より西へ徒歩3分 / JR 灘駅より北へ徒歩5分 / 阪神 岩屋駅より北へ徒歩10分,水(祝日の場合は開園),大人 ￥600 / 中学生以下 無料　※兵庫県内在住の65歳以上の方・障がい者の方は証明書の提示で無料,有料専用駐車場あり,バリアフリートイレ<>車椅子利用可能トイレ<>車椅子入場可
櫻正宗記念館　櫻宴,078-436-3030,http://www.sakuramasamune.co.jp/sakuraen/sakuraen_index.html,サクラマサムネキネンカン サクラエン,酒蔵,,灘・東灘,"灘五郷の中心、「魚崎郷」に位置する櫻正宗記念館  “櫻宴”。阪神・淡路大震災の試練を乗り越えて、正宗名発祥のアイデンティティを後世に遺すべく開設されました。2階の展示室では、櫻正宗創業300年余りの歴史を語る酒瓶・看板・ラベルなどのコレクションを展示。昔の酒造りの様子を収めた貴重な映像も放映しています。 
レストランやカフェも併設され、ショップ “櫻蔵” では、別棟の酒蔵(櫻喜蔵)の搾りたてのお酒を量り売り。お土産にぴったりの地元名産品や特産品も取り揃えています。",神戸市東灘区魚崎南町4-3-18,,東灘区,658-0025,34.710184,135.27146,078-436-3030,10:00～22:00(物販・喫茶は19:00まで),http://www.sakuramasamune.co.jp/sakuraen/sakuraen_index.html,阪神 魚崎駅を南へ徒歩5分,火,無料,無料専用駐車場あり,エレベーターあり<>バリアフリートイレ<>車椅子利用可能トイレ<>車椅子入場可
こうべ環境未来館,078-322-6678,http://www.kobe-miraikan.com/,コウベカンキョウミライカン,体験・見学・クラフト,,西神戸,こうべ環境未来館は、神戸市資源リサイクルセンターに隣接する環境教育施設です。環境について、わかりやすく楽しみながら学習できます。ごみと資源の学習の展示(1F)や、再生品(自転車・家具)の展示(1F)、ビオトープ、太陽光発電設備、風力発電設備など見どころがたくさんあります。,神戸市西区見津が丘1-9,,西区,651-2228,34.741598,135.088544,078-995-3196,月～日(水は除く) 9:00～17:00,http://www.kobe-miraikan.com/,神戸電鉄粟生線 木津駅から徒歩5分,水,無料,無料専用駐車場あり,エレベーターあり<>バリアフリートイレ<>車椅子利用可能トイレ<>車椅子入場可<>その他
イタリア館(プラトン装飾美術館),078-271-3346,,イタリアカン(プラトンソウショクビジュツカン),異人館,アート・カルチャー,北野・新神戸,"イタリア館(プラトン装飾美術館)はイタリアを中心としたヨーロッパの18～19世紀の家具調度品、絵画彫刻等が展示されている異人館です。現在も実際に人が住んでいる異人館で、邸内の各部屋にミレー、コローなどの絵画や美術品が詰まったゴージャスな私邸です。 
プールのある南庭では飲み物やランチが注文でき、特にマンマの手造りケーキや週末限定ランチは人気メニューです。",神戸市中央区北野町1-6-15,,中央区,650-0002,34.702431,135.192086,078-271-3346,9:30～17:00,,各線 三宮駅より徒歩またはシティーループバスで約15分、「北野異人館」下車 徒歩5分/ 新幹線・地下鉄 新神戸駅より徒歩10分,年中無休,大人￥700 / 中高生￥500 / 小人(小学生)￥200,駐車場なし,
神戸市立博物館,078-391-0035,http://www.city.kobe.lg.jp/culture/culture/institution/museum/main.html,コウベシリツハクブツカン,歴史,アート・カルチャー,三宮・元町,昭和10年に建築された“旧横浜正金銀行”の建物を増改築し、昭和57年に開館。「国際文化交流、東西文化の接触と変容」を基本テーマに、国宝の「桜ヶ丘出土銅鐸・銅戈」、考古・歴史資料、南蛮・紅毛美術資料、古地図資料、ガラス関係資料など約7万点を収蔵しています。常設展では、神戸に焦点をあてながら、日本と外国との文化交流のようすを6つのテーマで展示。館蔵品を主体とした企画展や、内外から資料や作品を集めた大規模な特別展も実施しています。,神戸市中央区京町24,,中央区,650-0034,34.687272,135.192884,078-391-0035,10:00～17:00(入館は閉館の各30分前まで)/ 特別展開催時は変更の場合あり,http://www.city.kobe.lg.jp/culture/culture/institution/museum/main.html,各線 三宮駅・元町駅より徒歩約10分 / 地下鉄海岸線 旧居留地・大丸前駅より徒歩約5分,月(祝祭日は開館、翌日休館) / 特別展開催時は変更の場合あり,一般 200円 / 高・大生 150円 / 小・中生 100円 (※特別展開催時は料金変更),近隣に駐車場あり,盲導犬入場OK<>エレベーターあり<>バリアフリートイレ<>車椅子利用可能トイレ<>車椅子入場可<>介助犬入場OK
有馬温泉 太閤の湯,078-904-2291,http://www.taikounoyu.com,アリマオンセン タイコウノユ,温泉（有馬）,,有馬（温泉）,有馬温泉 太閤の湯は、着替えやタオルの準備がいらず『手ぶら』でご利用いただける、日本三名泉の有馬温泉最大の歴史探訪クアテーマパークです。名湯、金泉・銀泉・炭酸泉（人工）を、男女あわせて26種類のお風呂や岩盤浴でお楽しみいただけます。 湯上りには、お花見気分が味わえるフードコートやレストランでグルメを満喫。ボディケアやあかすりなどの癒しメニューも充実しています。,神戸市北区有馬町池の尻292-2,,北区,651-1401,34.797891,135.251318,078-904-2291,10:00～23:00（最終受付22:00）,http://www.taikounoyu.com,神戸電鉄 有馬温泉駅から徒歩約7分,不定休につき詳細はお問い合わせください,"平日：大人 ￥2400 / 子供(6～12才) ￥1200/ 幼児 (3～5才)￥400
土日祝・特定日：大人 ￥2600 / 子供(6～12才) ￥1300/ 幼児 (3～5才)￥500　※入湯税別途必要",無料専用駐車場あり,
レストラン船コンチェルト,078-360-5600,http://www.kobeconcerto.com,ミュージック・グルメセンコンチェルト,みなと・海,夜景・展望,メリケンパーク・ハーバーランド,レストラン船「コンチェルト」は、五感でクルージングが楽しめる遊覧船。食事やスイーツと音楽を味わいながら、六甲の山並みや明石海峡大橋、海に浮かぶ神戸空港など、神戸ならではの贅沢な景色を満喫できます。船内レストランではクラシックや、ジャズの生演奏で心躍るクルージングを演出。中国料理界の最高位“中国烹任大師”の称号を持つ総料理長(日本でただ2人だけ)による新感覚広東中華を味わいながら、海上での優雅なひと時をお楽しみください。,神戸市中央区東川崎町1-6-1,モザイク1F,中央区,650-0044,34.680028,135.184504,078-360-5600,10:00～19:00(コンチェルト予約センター),http://www.kobeconcerto.com,JR 神戸駅からデュオコウベ地下街を通り、umie方面へ徒歩10分,不定休,"料金大人 ￥2,200 / 小人 ￥1,100　食事、飲食の場合は別途料金",近隣に駐車場あり,車椅子利用可能トイレ<>車椅子入場可
沢の鶴資料館,078-882-7788,http://www.sawanotsuru.co.jp/siryokan/,サワノツルシリョウカン,酒蔵,,灘・東灘,古い酒蔵をそのまま資料館とした建物は、兵庫県「重要有形民俗文化財」に指定。酒造りの道具や工程など、その歴史を現代に伝える資料を展示・紹介しています。全国でも珍しい、地下構造の「槽場(ふなば)」跡、日本で初めての技術である木造免震構造の建物、ミュージアムショップなど見どころ満載です。,神戸市灘区大石南町1-29-1,,灘区,657-0852,34.703277,135.233141,078-882-7788,10:00～16:00,http://www.sawanotsuru.co.jp/siryokan/,阪神 大石駅から都賀川沿いを南へ徒歩10分,水,無料,無料専用駐車場あり,車椅子入場可<>車椅子利用可能トイレ<>バリアフリートイレ
有馬ます池,078-904-0309,http://www.shintetsu.co.jp/kanko/masuike/index.html,アリママスイケ,自然・生き物・アウトドア,スポーツ・レクリエーション,有馬（温泉）,手ぶらで訪れて気軽にニジマス（子マス）釣りが楽しめるフィッシングスポット。料理とのセット営業で、園内にある「ますの茶屋」でカラアゲ、塩焼きをご賞味いただけます。エサは団子状のネリエサで、女の子にも安心。童心にかえったデートを楽しむカップルや、食欲旺盛で食いつきの良いニジマスを相手に、はじめての釣り体験に挑戦のファミリーに人気です。夏季はつかみどりイベントを実施。,神戸市北区有馬町1688-2,,北区,651-1401,34.790972,135.244591,078-904-0309,9:00～17:00,http://www.shintetsu.co.jp/kanko/masuike/index.html,神戸電鉄 有馬温泉駅より徒歩15分  / 六甲有馬ロープウェー 有馬温泉駅・鼓が滝公園 前,水・木(12月～2月は水・木・金)　※祝日は営業し、後日休園します。※春・夏休み、GWは無休。,"大人(中学生以上)￥150 / 小人　(小学生)￥80　釣り料は別途",有料専用駐車場あり,
バンドー神戸青少年科学館,078-302-5177,http://www.kobe-kagakukan.jp,バンドーコウベ セイショウネンカガクカン,体験・見学・クラフト,文化,ポートアイランド・六甲アイランド,神戸で唯一のプラネタリウム付属施設である青少年科学館は、「神戸でいちばん星空に近い場所」として親しまれています。6つのテーマからなる展示室には、 「月面ジャンプ」などのアトラクションを含む400点を超える展示物があり、科学のふしぎを体験しながら楽しく学ぶことができます。 また、「星空ウォッチング」や「科学工作教室」などの教育普及講座も、年間100回以上開催しています。(参加は事前の申し込みが必要です),神戸市中央区港島中町7-7-6,,中央区,650-0046,34.666027,135.218393,078-302-5177,月～木　9:30～16:30 /金・ 土・日・祝・春休み・夏休み　9:30～19:00 / 春・夏休み(神戸市が定める小中学校の)9:30～19:00,http://www.kobe-kagakukan.jp,神戸新交通 三宮駅より北埠頭方面ポートライナーで12分、南公園駅下車 東へ徒歩3分,水(祝日の場合は翌日)※春休み・夏休みは無休,展示室:大人￥600、小・中・高校生￥300  / プラネタリウム:大人￥400、小・中・高校生￥200,駐車場なし,介助犬入場OK<>盲導犬入場OK<>エレベーターあり<>バリアフリートイレ<>車椅子利用可能トイレ<>車椅子入場可
神戸北野美術館,078-251-0581,http://www.kitano-museum.com/,コウベキタノビジュツカン,文化,異人館,北野・新神戸,"神戸北野美術館は、歴史的建造物である明治31年(1898年)築の旧アメリカ領事館官舎を館施設としています。 
　1898年に建設された異人館で、戦後は1978年までアメリカ領事館官舎として使用されました。1995年の阪神・淡路大震災の翌年から神戸北野美術館として開館しています。 
　2011年 4月より「モンマルトルの丘の画家たち ～神戸北野異人館街・パリ市モンマルトル地区　友好交流展～」を開催しています。 
　神戸北野異人館街の文化や歴史を紹介すると共に、その魅力を発信する美術館です。また、カフェを併設しており、ゆっくりくつろいでいただける施設です。",神戸市中央区北野町2-9-6,,中央区,650-0002,34.701254,135.191517,078-251-0581,9:30～17:30(入館17時まで)　作品入替え、貸切等で変更有,http://www.kitano-museum.com/,各線 三宮駅徒歩約15分 / 新幹線・地下鉄西神山手線 新神戸より徒歩約8分 / シティーループ「北野異人館」下車すぐ,不定休(要・問合せ)　原則毎月第3火曜日。企画展開催時は開館有。,大人￥500 / 中高生￥300,駐車場なし,介助犬入場OK<>盲導犬入場OK
須磨寺,078-731-0416,http://www.sumadera.or.jp,スマデラ,神社・仏閣・庭園,歴史,須磨・垂水・舞子,真言宗須磨寺派の大本山。本尊の聖観世音菩薩をはじめ、無官の太夫・平敦盛の首塚や、敦盛首洗いの池、義経腰掛けの松など、源平ゆかりの史蹟が多く見られます。在原行平が創始したとされる一絃琴(須磨琴)が伝えられ、歴史・文化的にも価値のあるお寺です。,神戸市須磨区須磨寺町4-6-8,,須磨区,654-0071,34.649247,135.111758,078-731-0416,8:30～17:00,http://www.sumadera.or.jp,山陽 須磨寺駅より徒歩5分 / JR 須磨駅より徒歩12分,年中無休,なし,無料専用駐車場あり,エレベーターあり<>盲導犬入場OK<>車椅子入場可<>介助犬入場OK<>車椅子利用可能トイレ
巨大アートギャラリー＆アトリエ　神戸波止場町 TEN×TEN,078-351-1335,http://tenten.chu.jp/,コウベハトバチョウ テンテン,体験・見学・クラフト,アート・カルチャー,メリケンパーク・ハーバーランド,"巨大アートギャラリー＆アトリエ神戸波止場町TEN×TENは、みなと神戸の新たな文化交流拠点。様々なアートや制作シーンを観覧したり、ワークショップに参加したり、若者はもちろん、ゆっくり時を過ごしたい大人やシルバー世代にもおすすめです。
館内は、ワンフロアに60ブース以上が並ぶ巨大空間、造形・彫金・ガラス絵・伝統組子・アクセサリー・刺繍・絵画・マンガなど
多彩なジャンルの作家たちが、アトリエ創作やギャラリー展示、販売などを行っています。
館内のだまし絵や黄金イラストが描かれた「壁面カフェ」で味わえる、一杯立ての本格コーヒー（￥200）や神戸ドーナツも好評です。",神戸市中央区波止場町6-5,,中央区,650-0042,34.684039,135.184285,078-351-1335,11:00～18:00（入館は17:30まで）,http://tenten.chu.jp/,阪急 花隈駅東口より南へ5分 / 各線 元町駅西口より南西へ8分 / JR 神戸駅より南東へ8分 /地下鉄みなと元町1番出口南へ2分,水(祝日の場合は翌日),入場無料,駐車場なし,バリアフリートイレ<>車椅子利用可能トイレ<>車椅子入場可
神戸市立森林植物園,078-591-0253,http://www.kobe-park.or.jp/shinrin/,コウベシリツ シンリンショクブツエン,自然・生き物・アウトドア,,六甲山・摩耶山,"六甲山の自然を活かした樹木中心の植物園。日本や世界各地の樹木を原産地別に約1,200種植栽しており、各地の森を巡るような景色を楽しみながら自然を満喫できる。春の新緑・ツツジ・シャクナゲ、梅雨のあじさい、秋の紅葉が特に見どころ。野鳥が飛び交う森の中で森林浴や広い芝生広場でのんびりピクニックするのがおすすめ。",神戸市北区山田町上谷上字長尾1-2,,北区,651-1102,34.74081,135.178112,078-591-0253,9:00～17:00(入園16:30まで)　※あじさい散策イベント期間中は8:00～17:00、土日祝は18:00まで開園（入園は閉園の30分前まで）。その他催しにより変更あり。,http://www.kobe-park.or.jp/shinrin/,神戸電鉄 北鈴蘭台駅より定時送迎バスあり(1時間に1本。散策イベント期間中は増便あり)　 / 三宮バスターミナルより神戸市バス25系統、森林植物園下車(※4/1～11/30の土・日・祝のみ運行),水(祝日の場合翌日)、散策イベント期間中は無休,大人(高校生以上)￥300 / 小人(小中学生)￥150,"有料専用駐車場あり（自動車500円　バス2,000円）",車椅子入場可<>車椅子利用可能トイレ<>バリアフリートイレ<>その他
五色塚古墳,"078-707-3131,322-5798",http://www.hi-net.zaq.ne.jp/bucdm105/,ゴシキヅカコフン,歴史,展望,須磨・垂水・舞子,千壺古墳とも呼ばれ、4世紀後半に築かれた兵庫県下最大の前方後円墳。築造当時の姿に復元され、雄大かつ高度な古代の土木技術を体感できます。また、淡路島や明石海峡大橋の眺めは抜群です。,神戸市垂水区五色山4-1,,垂水区,655-0035,34.629532,135.045828,"078-707-3131,322-5798",9:00～17:00,http://www.hi-net.zaq.ne.jp/bucdm105/,山陽電鉄 霞ヶ丘駅より徒歩5分 / JR・山陽電鉄 垂水駅より徒歩10分,月(祝日の場合は翌日) ※4月～11月は無休,無料,無料専用駐車場あり,
六甲有馬ロープウェー,078-251-4880,http://kobe-rope.jp/,ロッコウアリマロープウェー,展望,温泉（有馬）,六甲山・摩耶山,国立公園六甲山の山頂と名湯有馬温泉を、12分間で結ぶ六甲有馬ロープウェー。空中散歩を楽しみながら、四季折々に表情を変える六甲山の雄大な自然を間近に満喫することができます。ロープウェーならではの上空からの絶景を、ゆったりとお楽しみください。,神戸市灘区六甲山町北六甲4512-336(六甲山頂駅),,灘区,657-0101,34.766364,135.247058,078-891-0031(六甲山頂駅),春秋冬 9:30～17:10、夏 9:30～21:30(※詳細はHPよりご確認下さい。4月～11月の土曜日延長ダイヤあり）,http://kobe-rope.jp/index.html,(有馬温泉駅)神戸電鉄 有馬温泉駅から徒歩15分,なし,"大人:片道￥1010　往復￥1,820 / 小人:片道￥510、往復￥910",有料専用駐車場あり（ロープウェー利用者無料）,エレベーターあり<>車椅子利用可能トイレ
甲南漬資料館（こうべ甲南武庫の郷）,078-842-2508,http://www.konanzuke.co.jp/mukonosato/index2.htm,コウナンヅケシリョウカン,酒蔵,体験・見学・クラフト,灘・東灘,人が和み、憩い集まれる総合クリエイティブスペース。灘の酒・甲南漬に関わる資料の展示や、月替わりで灘酒3種が試飲できるコーナー、食事処の他、甲南漬本店などもあります。 また、資料館の建物(旧　高嶋邸)は国登録有形文化財に指定されています。,神戸市東灘区御影塚町4-4-8,,東灘区,658-0044,34.710801,135.244174,078-842-2508,10:00～17:00,http://www.konanzuke.co.jp/mukonosato/index2.htm,阪神 新在家駅から東へ徒歩5分,年末年始,無料,無料専用駐車場あり,介助犬入場OK<>バリアフリートイレ<>盲導犬入場OK<>車椅子利用可能トイレ<>車椅子入場可
箱木千年家,078-581-1740,,ハコギセンネンヤ,歴史,,北神戸,歴史と風格を感じる、室町時代の豪族の住居。現存する民家建造物の中では日本最古のもので、国の重要文化財に指定されています。床や戸板には手斧で削った木材の質感が今も残り、永年の佇まいが感じられます。蔵を利用した資料館には、当時使われた農具や箱木家住宅の模型などが展示され、その歴史を垣間見ることができます。,神戸市北区山田町衝原1-4,,北区,651-1264,34.769501,135.102982,078-581-1740,(4/1～10/31) 9:00～17:00/(11/1～3/31)9:00～16:00,,神戸電鉄 箕谷駅より市バス111系統終点「衝原(つくはら)」下車徒歩3分,12/26～1/10(但し、臨時休業の場合がある為、事前にお問い合わせください。),大人￥300 / 小中学生￥150 (※団体30名以上3割引),無料専用駐車場あり,
ノエビアスタジアム神戸,078-652-5656 (9:00～17:30　※12:00～13:00、木曜を除く),http://www.noevir-stadium.jp/,ノエビアスタジアムコウベ,スポーツ・レクリエーション,,兵庫（新開地）・新長田・長田,ノエビアスタジアム神戸は、2002FIFAワールドカップ(TM)を機に完成した球技専用のスタジアムです。ヴィッセル神戸、神戸製鋼コベルコスティラーズのホームスタジアムとして、サッカーやラグビーの数々の名勝負が繰り広げられてきました。スタジアムには開閉式の屋根があり、天候に左右されず利用が可能。観客席からピッチまでの距離が近く、臨場感あるスポーツ観戦が楽しめます。,神戸市兵庫区御崎町1-2-2,,兵庫区,652-0855,34.656675,135.169661,078-652-5656 (9:00～17:30　※12:00～13:00、木曜を除く),イベント・施設によって異なる,http://www.noevir-stadium.jp/,地下鉄海岸線 御崎公園駅より徒歩5分,木,お問合せください。,有料専用駐車場あり,エレベーターあり<>車椅子入場可<>車椅子利用可能トイレ<>バリアフリートイレ<>点字案内あり
神戸総合運動公園,078-795-5151,http://www.kobe-park.or.jp/sougou/,コウベソウゴウ ウンドウコウエン,スポーツ・レクリエーション,自然・生き物・アウトドア,須磨・垂水・舞子,広大な自然に恵まれた神戸総合運動公園には、国体の会場にもなった「ユニバー記念競技場」、ドーム型体育館「グリーンアリーナ神戸」など、プロスポーツや国際競技が開催される様々なスポーツ施設があります。季節の花々に彩られた園内には子どもたちが喜ぶ遊具もあり、一大レクリエーションゾーンとして、スポーツや行楽・遠足などに利用されています。,神戸市須磨区緑台,,須磨区,654-0163,34.680871,135.07665,078-795-5151,園地部24時間オープン / 運動施設は各施設によって異なる,http://www.kobe-park.or.jp/sougou/,地下鉄西神山手線 総合運動公園駅より徒歩1分,園地部なし/グリーンアリーナ神戸 第3火曜日(祝日の場合翌平日),各施設によって異なる,有料専用駐車場あり,エレベーターあり<>点字案内あり<>介助犬入場OK<>盲導犬入場OK<>車椅子利用可能トイレ<>車椅子入場可
白鶴酒造資料館,078-822-8907,http://www.hakutsuru.co.jp/shiryo/,ハクツルシュゾウシリョウカン,酒蔵,文化,灘・東灘,"大正時代に建造された木造の酒蔵を利用し、そのまま酒造資料館として公開。昔の酒造りの行程に従って蔵人が作業する姿を再現した人形や、実際に使われていた道具を忠実に展示しています。しぼりたて原酒を無料できき酒できるのも魅力のひとつです。また、資料館内売店では、免税販売を実施しています。（総額5,401円以上。パスポート掲示必要）",神戸市東灘区住吉南町4-5-5,,東灘区,658-0041,34.71027,135.260961,078-822-8907,9:30～16:30(入館16:00まで),http://www.hakutsuru.co.jp/shiryo/,阪神 住吉駅から徒歩5分 / JR住吉駅から徒歩15分,なし(お盆・年末年始　除く),無料,無料専用駐車場あり,盲導犬入場OK<>バリアフリートイレ<>車椅子利用可能トイレ<>車椅子入場可<>エレベーターあり<>介助犬入場OK
まやビューライン（摩耶ケーブル＆ロープウェー）,078-861-2998  (星の駅),http://kobe-rope.jp,マヤビューライン,展望,自然・生き物・アウトドア,六甲山・摩耶山,"「まやビューライン」は、摩耶山の山麓～山上をケーブルとロープウェーで結ぶ交通ライン。摩耶山の雄大な自然を身近に楽しめます。山上の「星の駅」駅前の摩耶山掬星台は、日本三大夜景の地として有名で神戸のみならず、大阪から関西国際空港まで一望でき、宝石箱をひっくり返したような輝きです。また、「摩耶山天上寺」や「六甲山牧場」など、山上観光施設へのアクセスにも便利です。",神戸市灘区摩耶山町 2-2,,灘区,657-0105,34.719902,135.216108,078-861-2998  (星の駅),春秋冬の平日 10:00～17:30、春秋の土日祝/夏季全日 10:00～20:50、冬の土日祝10:00～19:50(※詳細はHPよりご確認下さい。),http://kobe-rope.jp,摩耶ケーブル駅:各線三宮より市バス18系統で摩耶ケーブル下 下車(所要25分)　JR灘駅より「坂バス」で摩耶ケーブル下 下車（所要11分）,火曜(祝日の場合は翌日・夏季は除く),"【ケーブル＋ロープウェー】大人 片道￥880　往復￥1,540 / 小人 片道￥440、往復￥770　(※詳細はHPよりご確認下さい。)",駐車場なし,
