スポット名,電話番号,URL,カナ,メインジャンル名,サブジャンル名,エリア名,本文,ic:住所_表記,住所2,ic:定型住所_区,郵便番号,緯度,経度,電話番号,営業時間,URL,アクセス,定休日,料金,駐車場,バリアフリー対応（観光）
浜福鶴吟醸工房,078-411-8339,http://www.hamafukutsuru.co.jp/,ハマフクツル ギンジョウコウボウ,酒蔵,,灘・東灘,浜福鶴吟醸工房では、近代的な酒づくりの設備とその行程をガラス越しに見学できます。数ある酒蔵テーマ館のなかでも「もろみ仕込み」を見学できるのが大きな魅力。伝統の技に触れた後は、落ち着いた雰囲気の試飲コーナーで、清冽なしぼりたて生酒の試飲をどうぞ。直売コーナーでは、蔵元ならではお酒やオリジナル商品も販売しています。,神戸市東灘区魚崎南町4-4-6,,東灘区,658-0026,34.709837,135.272863,078-411-8339,火～日 10:00～17:00,http://www.hamafukutsuru.co.jp/,阪神・六甲ライナー魚崎駅より徒歩10分,月(祝日の場合は翌日),無料,無料専用駐車場あり,
関帝廟,078-392-2711,http://www.zhonghua-huiguan.com/,カンテイビョウ,文化,神社・仏閣・庭園,北野・新神戸（市街地北部）,財の神として名高い三国志の武将・関羽を祀った霊廟。入口の山門に掲げられた「関帝廟」の扁額は、世界的に有名な書道家・于右任(蒋介石の元秘書)によるものです。「鯉の滝登り」(登竜門)の故事になぞらえた中門、北京の紫禁城と同じ皇帝色の瓦に青龍の像を配した本堂など、廟の敷地には中国の雰囲気が漂います。,神戸市中央区中山手通7-3-2,,中央区,650-0004,34.689388,135.178077,078-392-2711,9:00～17:00,http://www.zhonghua-huiguan.com/,地下鉄西神山手線 県庁前駅 下車、北西へ徒歩5分。,年中無休,拝観無料,駐車場なし,
シルクロード　絨毯ミュージアム,078-857-0415,http://www.carpetandrug.net/,シルクロード ジュウタンミュージアム,アート・カルチャー,,ポートアイランド・六甲アイランド,"手織り絨毯の専門店「絨毯ギャラリー」に併設されたミュージアム。日本で初めて、西はトルコ、イランから東は中国・日本まで、シルクロード絨毯の貴重なコレクションを集めています。 
アンティークものからいわくつきの絨毯まで手に触れて間近に見る事ができ、遊牧民の生活や絨毯づくりの工程など、さまざまな関係資料も展示。シルクロード絨毯の全貌を理解することができます。",神戸市東灘区向洋町中6-9,六甲アイランド・神戸ファッションマート(KFM)3F,東灘区,658-0032,34.689228,135.268283,078-857-0415,10:00～18:00,http://www.carpetandrug.net/,JR 住吉・阪神 魚崎より六甲ライナーアイランドセンター駅下車、進行方向右手に通路あり,水,大人￥300 / 高校生以下、無料,近隣に駐車場あり,その他<>点字案内あり<>介助犬入場OK<>盲導犬入場OK<>エレベーターあり<>バリアフリートイレ<>車椅子利用可能トイレ<>車椅子入場可
神戸文学館,078-882-2028,http://www.kobe-np.co.jp/info/bungakukan/,コウベブンガクカン,文化,歴史,灘・東灘,"神戸文学館では、常設展示コーナー「みなと神戸の文学風景」で明治時代以降の神戸ゆかりの文学作品及び文学者の資料を時代ごとに展示している他、作家の足跡を紹介する「神戸文学地図」、神戸を舞台に活躍する作家の作品等1,000冊を収めた「神戸の本棚」などを設置。その他にも適時、企画展や文学講座などの関連イベントも開催しています。",神戸市灘区王子町3-1-2,,灘区,657-0838,34.709104,135.21322,078-882-2028,平日 10:00～18:00 / 土・日・祝 9:00～17:00,http://www.kobe-np.co.jp/info/bungakukan/,JR 灘から北西へ約600m / 阪急 王子公園西口から西へ約500m,水(祝日の場合は翌日),無料,駐車場なし,バリアフリートイレ<>盲導犬入場OK<>介助犬入場OK<>その他<>車椅子利用可能トイレ
神戸海洋博物館・カワサキワールド,078-327-8982,http://www.kobe-meriken.or.jp/maritime-museum/,コウベカイヨウハクブツカン・カワサキワールド,みなと・海,体験・見学・クラフト,メリケンパーク・ハーバーランド,"神戸開港120年を記念して建てられたわが国でも有数の港と船の博物館。神戸港の歴史から、港に関する展示や豊富な船舶模型のコレクションを展示。隣接する神戸ポートタワーと共に神戸港のシンボル施設として親しまれています。館内には神戸の地で生まれ1世紀以上の歴史を持つ川崎重工グループの企業ミュージアム「カワサキワールド」を併設。同社の歴史や陸・海・空にわたる製品を多数紹介しています。
0系新幹線やモーターサイクル、ジェットスキー、大型ヘリコプターなどの実物を通して、楽しく学びかつ遊びながら「技術の素晴らしさ」、「ものづくりの大切さ」が実感できる、子どもから大人まで楽しめるスポットです。",神戸市中央区波止場町2-2,,中央区,650-0042,34.682914,135.188287,078-327-8983,10:00～17:00(但し、入館は16:30まで),"http://www.kobe-meriken.or.jp/maritime-museum/
http://www.khi.co.jp/kaswasakiworld/",各線 元町駅より徒歩約15分 / 地下鉄海岸線 みなと元町駅より徒歩約10分,月曜日　(月曜日が祝日の場合は開館翌日振替休館),"神戸海洋博物館・カワサキワールド: 大人600円、小中学生250円
神戸ポートタワー共通入場券: 大人1000円、小中学生400円",無し（近隣に有料駐車場あり）,バリアフリートイレ<>エレベーターあり<>車椅子利用可能トイレ<>車椅子入場可
神戸市立須磨海づり公園,078-735-2907,http://www.umiduri.com/,コウベシリツ スマウミヅリコウエン,自然・生き物・アウトドア,スポーツ・レクリエーション,須磨・垂水・舞子,沖合い400メートルに突き出た釣台は、船釣り感覚で潮風に吹かれながら釣りを楽しむことができます。施設全体が大きな漁礁(魚の集まる場所)になっているので、四季を通じてさまざまな魚を釣ることができます。釣り台には一部(第3・4釣台)約80センチの柵を設置しているので、ご家族揃って、安心して釣りを楽しむことが出来ます。4月下旬から12月28日の期間は、大物釣りの醍醐味が味わえる「マダイの釣堀」を営業しています。,神戸市須磨区一の谷町5丁目地先,,須磨区,654-0076,34.634194,135.104515,078-735-2907,4月・11月6:00～18:00/ 5月平日6:00～18:00、土日祝6:00～19:30/6月平日6:00～18:00、土日祝6:00～20:00/7月～9月平日6:00～19:00、土日祝6:00～20:00/10月6:00～19:00/12月～3月7:00～17:00,http://www.umiduri.com/,山陽電車 須磨浦公園駅下車すぐ / JR 須磨駅下車西へ徒歩約15分,火(祝日は開園)、1月1日、7月21日～8月31日は無休,基本釣り料(4時間)　大人(16歳以上)￥1200、小人(6～15歳)￥700 / 入園料(見学の方)大人(16歳以上)￥200・小人(6～15歳)￥100,近隣に駐車場あり,盲導犬入場OK
神戸ワイナリー(農業公園),078-991-3911,http://www.kobewinery.or.jp,コウベワイナリー(ノウギョウコウエン),自然・生き物・アウトドア,体験・見学・クラフト,西神戸,"神戸市西区、見渡す限りのみどりに囲まれた小高い丘に、神戸市内で大切に育てられたぶどうが「神戸ワイン」に生まれ変わる場所、「神戸ワイナリー(農業公園)」があります。 
自然豊かな園内は、陶芸館やバーベキュー広場などあり、大人から子供まで楽しめるちょっとしたテーマパークのよう。神戸ワインと共に、ゆったりと楽しい時間を過ごせることでしょう。 
",神戸市西区押部谷町高和1557-1,,西区,651-2204,34.733184,135.037754,078-991-3911,9:00～17:00,http://www.kobewinery.or.jp,地下鉄西神山手線 西神中央駅より神姫バス20・75・80・81系統「農業公園」下車。27系統「神戸ワイナリー」下車　※土日祝日のみ運行,なし,入園料 無料,無料専用駐車場あり,介助犬入場OK<>盲導犬入場OK<>車椅子利用可能トイレ<>車椅子入場可
菊正宗酒造記念館,078-854-1029,http://www.kikumasamune.co.jp/kinenkan/,キクマサムネシュゾウキネンカン,酒蔵,,灘・東灘,"国指定の重要有形民俗文化財「灘の酒造り道具」を展示する唯一の施設。丹波杜氏秘伝の「生もと造り」を今に伝えるお酒の博物館です。 
搾りたての生酒をはじめ、いろいろなお酒の試飲が無料でできるので、じっくりお気に入りの一品を吟味することができます。",神戸市東灘区魚崎西町1-9-1,,東灘区,658-0026,34.708612,135.267888,078-854-1029,9:30～16:30 (入館は16:00まで),http://www.kikumasamune.co.jp/kinenkan/,阪神 魚崎駅より南へ徒歩10分 / 六甲ライナー 南魚崎駅より北へ徒歩2分,年末年始,入場、駐車場、きき酒など　無料,無料専用駐車場あり,車椅子入場可<>車椅子利用可能トイレ<>バリアフリートイレ<>その他
シューズプラザ,078-646-5266,http://www.shoesplaza.co.jp,シューズプラザ,ショッピングスポット,,兵庫（新開地）・新長田・長田,"シューズプラザは、ケミカルシューズ発祥の地・長田のシューズメーカー直売店が集結したファッションスポット。エレガントからカジュアルまで、豊富なバラエティのシューズを揃えています。
自分の足にぴったりのコンフォートシューズをオーダーメイドでき、足元からの健康づくりを応援します。",神戸市長田区細田町7-1-9,,長田区,653-0835,34.659205,135.144593,078-646-5266,10:00～19:00,http://www.shoesplaza.co.jp,各線 新長田駅より徒歩3分 / 山陽電鉄 西代駅より徒歩5分,水,無料,"近隣に駐車場あり（3,000円以上お買い上げのお客様に、1時間分の駐車券をサービス）",車椅子利用可能トイレ<>エレベーターあり<>車椅子入場可
鉄人28号　モニュメント,,http://www.kobe-tetsujin.com/,テツジン28ゴウ　モニュメント,アート・カルチャー,自然・生き物・アウトドア,兵庫（新開地）・新長田・長田,"JR新長田駅南側、若松公園内に設置されている、直立時の設定が18mにも及ぶ「鉄人28号」の巨大モニュメント。
神戸出身の漫画家、故・横山光輝さんの1956年の作品「鉄人28号」に登場するキャラクターを再現したものです。
新長田にゆかりの深い横山光輝さんの作品の魅力でまちを盛り上げようと、地元の商店街などが中心となって立ち上げられたNPO法人「神戸鉄人プロジェクト」が、震災復興と地域活性化のシンボルとしての期待を託し、作られました。
モニュメントの周囲は「鉄人広場」として整備されているほか、周辺の商店街には、同じく横山光輝さんの代表作である「三国志」を紹介する展示施設や作中に登場する武将の石像などが設置されています。
また鉄人28号モニュメント制作風景映像を流したり、鉄人28号関連展示やグッズ販売をする「KOBE鉄人三国志ギャラリー」もあります。",神戸市長田区若松町6-3 若松公園内,,長田区,653-0038,34.655583,135.143952,,-　(夜間ライトアップ:日没～21時半),http://www.kobe-tetsujin.com/,JR・市営地下鉄海岸線 新長田駅から西へ徒歩約5分,,,,
香雪美術館,078-841-0652,http://www.kosetsu-museum.or.jp/,コウセツビジュツカン,アート・カルチャー,文化,灘・東灘,朝日新聞創設者 村山龍平(香雪)による、日本・東洋美術のコレクションを収蔵する私立美術館。重文18点・重美22点を含む、絵画、書蹟、武具(刀剣・甲冑)、仏教美術、茶道具など幅広いジャンルの精髄を網羅。各回ごとにテーマを決め、毎年春・秋に展示公開しています。 また、明治・大正期に建てられた旧村山家住宅の(通常は非公開)洋館、日本館、茶室棟は、重要文化財にも指定されています。,神戸市東灘区御影郡家2-12-1,,東灘区,658-0048,34.723585,135.255889,078-841-0652,10:00～17:00 (入館は16:30まで),http://www.kosetsu-museum.or.jp/,阪急 御影駅より徒歩5分 / JR 住吉駅より徒歩15分,会期中無休,大人 ￥700(団体 ￥550 :20名様以上)/ 高・大学生 ￥450(団体 ￥350 :20名様以上)/ 小・中学生 無料　※特別展については、別途料金を定めます。,駐車場なし,
自然体感展望台 六甲枝垂れ,078-894-2281,http://www.rokkosan.com/view/,シゼンタイカンテンボウダイ　ロッコウシダレ,展望,アート・カルチャー,六甲山・摩耶山,"日本建築大賞など数々の受賞歴をもち、国内外で注目されている建築家三分一博志(さんぶいちひろし)により設計されました。 
「六甲山上に立つ一本の大きな樹」がコンセプトの展望台では、夏の天然氷と風を利用した「冷風体験」や冬の「樹氷観測」など、六甲山の四季折々の自然を体感できる様々な試みがなされています。 
また夜には、建物全体を覆う枝葉をイメージした檜のフレームに、1000万色以上の色彩表現が可能なLEDを照射する光の演出を実施しており、1000万ドルの夜景とももに、幻想的な光景が楽しめます。",神戸市灘区六甲山町五介山1877-9,,灘区,657-0101,34.764056,135.246728,078-894-2281,4月～1月中旬…10:00～21:00(最終受付20:30)  1月中旬～3月…10:00～18:00(最終受付17:30)  ※天候等により変更の場合あり。,http://www.rokkosan.com/view/,阪神 御影・JR 六甲道・阪急 六甲各駅から市バス<16>乗車(15～30分)<-六甲ケーブル下駅下車、六甲ケーブル乗車(約10分)<-六甲山上バス乗車(約11分)<-六甲ガーデンテラス下車,年中無休,大人　300円 / 小人(4歳～小学生)　200円,有料専用駐車場あり,
兵庫県公館,078‐341‐7711(代表) /公館事務室(内線6302) /閲覧事務室(内線2197),http://web.pref.hyogo.lg.jp/ac01/ac01_000000026.html,ヒョウゴケンコウカン,歴史,文化,北野・新神戸（市街地北部）,フランス・ルネサンス様式を持つこの建物は、建築家 山口半六の設計で、1902(明治35)年、4代目の県本庁舎として誕生しました。戦災により外壁を残して焼失しましたが、戦後2度の修復により明治の面影を色濃く残す兵庫県公館に生まれ変わって、100年以上にわたる兵庫県の歴史を見つめています。,神戸市中央区下山手通4-4-1,,中央区,650-0011,34.690965,135.184592,078‐341‐7711(代表) /公館事務室(内線6302) /閲覧事務室(内線2197),【県政資料館】月～金 9:00～17:00 / 土 10:00～16:00  【迎賓館(知事室、貴賓室など)】土曜のみ 10:00～16:00  ※平日に迎賓館の見学を希望される場合は、10名以上の団体でお申し込みいただきますと、案内対応いたします（ただし、行事等の都合でお断りさせていただく場合がありますのでご了承願います。）,http://web.pref.hyogo.lg.jp/ac01/ac01_000000026.html,地下鉄西神山手線 県庁前駅下車すぐ / JR・阪神 元町駅より北へ徒歩約5分,日 / 祝日 (土曜は開館:10:00～16:00),無料,駐車場なし,盲導犬入場OK<>エレベーターあり<>バリアフリートイレ<>車椅子入場可<>車椅子利用可能トイレ<>介助犬入場OK<>点字案内あり<>その他
絵葉書資料館,078-705-1512,http://www.ehagaki.org,エハガキシリョウカン,文化,歴史,須磨・垂水・舞子,「絵葉書資料館」は、館長が30年以上にわたり収集してきた膨大な絵葉書コレクションの一部を、一般公開している世界的にも珍しい資料館。所蔵品は、絵葉書だけで1万枚以上。日本手彩色・美術・木版、海外のグリーティングや珍品など、明治後期～大正・昭和はじめにかけての国内外コレクションを常設展示しています。また、ユニークな視点で絵葉書をピックアップする企画展も定期的に開催。絵葉書が今に伝える古き良き風景・風俗・文化を通して、歴史を再発見してみてください。,神戸市垂水区歌敷山1-7-20,,垂水区,655-0037,34.634998,135.041934,078-705-1512,木、金、土の11:00～17:30,http://www.ehagaki.org,山陽電鉄 霞ケ丘駅より北へ徒歩7分 / JR垂水 西口より、山陽バス1系統「愛徳学園前」下車徒歩3分,日～水,大人:300円(高校生以上)　小人:200円(小中学生),施設案内可<>荷物お預り可,
神戸スカイアドベンチャーすずらん,078-597-7027,http://www.k-skyadv.com/,コウベスカイアドベンチャースズラン,スポーツ・レクリエーション,,北神戸,地上7mに設置されたアスレチックは、大人でも足が震えるほどの恐怖感を味わえるので、ゴールしたときの喜びや達成感は日常では味わえない感動です。 子供たちには試行錯誤しながら自由な発想で渡っていく学びや、最近当たり前のように体験できなくなった「冒険」をリアルに味わう事ができます。家族やカップルで参加すれば、会話は増え、笑顔があふれます。予約制で企業研修やチームビルディングも体験でき、通常の研修では味わえない一体感やチームの成長を体感出来ます。,神戸市北区山田町小部字妙賀山11-1,,北区,651-1101,34.735203,135.162434,078-597-7027,9:00～18:00 最終予約受付 16:00 / 最終スタート 17:00 ※日没等により時間の変更あり,http://www.k-skyadv.com/,神戸電鉄 北鈴蘭台駅より徒歩15分,不定休。 ただし団体貸し切りやメンテナンスでご利用いただけない場合がございますので、電話でのご予約をおすすめします。,"大人3,500円 / こども(小学生以下)3,000円
※見学のみや、エレメントにチャレンジされない方の入場は無料です。",無料専用駐車場あり,
KOBE三国志ガーデン,078-612-3594,http://www.3594garden.com/,コウベサンゴクシガーデン,歴史,体験・見学・クラフト,兵庫（新開地）・新長田・長田,"江戸時代から日本人に人気が継続している三国志演義。
日本のエンタメ文化の中で独自に発展してきました。その日本的三国志演義のミュージアムです。 
三国志の物語を最初から最後まで約150シーン、2000体で表現した13m×2.6mある巨大ジオラマは必見。
その他、映画レッドクリフで使われた衣装や小道具の展示三国の成り立ちを簡単に紹介したオリジナルアニメや
武将の武器の重さや長さなどを体験したり衣装を着たり出来ます。 
神戸新長田は漫画家横山光輝氏の故郷として氏の代表的作品のひとつ三国志をテーマに街中が三国志になっています。ぜひ遊びにいらしてください。",神戸市長田区二葉町5丁目1-1　アスタくにづか5番館　2F,,長田区,653-0042,34.652406,135.148259,078-612-3594,10:00～17:30(入館は17:00まで),http://www.3594garden.com/,地下鉄海岸線　駒ヶ林駅　上ってすぐ。　JR新長田駅徒歩10分。阪神高速湊川IC　西に約3分,水曜日 ※体験館は平日休館(臨時で開ける場合も有)  ※交流館はイベント時のみ開館,【大　人】　一般:400円　(団体:300円)　【中高生】　一般:300円　(団体:200円)　【小学生】　一般:200円　(団体:100円),近隣に駐車場あり,エレベーターあり<>車椅子入場可
神戸アンパンマンこどもミュージアム&モール,078-341-8855,http://www.kobe-anpanman.jp/,コウベアンパンマンコドモミュージアム&モール,体験・見学・クラフト,,メリケンパーク・ハーバーランド,テレビアニメ「それいけ！アンパンマン」の世界を楽しめる施設。2階はアンパンマンの世界を見て・触れて楽しむ体験型のミュージアム、1階にはアンパンマンの限定グッズやキャラクターパンを販売するショップのほか、カフェ、レストラン、子供のヘアサロンなど20店舗が集まるショッピングモールがあります。館内をパトロールするアンパンマンやお散歩する仲間たちとふれあえたり、アンパンマンが登場するステージも毎日開催されています。,神戸市中央区東川崎町1-6-2,,中央区,650-0044,34.678526,135.184857,078-341-8855,2階ミュージアム　10:00～18:00(最終入館17:00)  1階ショッピングモール　10:00～19:00,http://www.kobe-anpanman.jp/,JR 神戸駅・神戸市営地下鉄海岸線 ハーバーランド駅より徒歩約8分　阪急・阪神・山陽 高速神戸駅より徒歩約10分,元日,"ミュージアム入館料　1,500円(税込)(1歳以上)　※1歳～小学生以下のお子様は入館記念品付き
※障がい者手帳をお持ちの方は手帳の提示で50%割引(つきそい1名まで)
*ショッピングモールは入場料無料",駐車場なし,介助犬入場OK<>盲導犬入場OK<>エレベーターあり<>バリアフリートイレ<>車椅子利用可能トイレ<>車椅子入場可
兵庫県立美術館王子分館（原田の森ギャラリー）,078-801-1591,http://hyogo-arts.or.jp/harada/,ヒョウゴケンリツビジュツカンオウジブンカン（ハラダノモリギャラリー）,アート・カルチャー,,灘・東灘,兵庫県立美術館王子分館 原田の森ギャラリーは、平成14年4月に兵庫県立美術館「芸術の館」がHAT神戸に開館されたことにより、旧・兵庫県立近代美術館を活用し、その分館という位置づけで、平成１４年１０月１日に貸しギャラリーとしてオープンしました。旧・兵庫県立近代美術館は、昭和４５年に県政１００周年記念事業として誕生したメモリアルな建物であるとともに、都道府県立近代美術館としては全国で２番目に開館した美術館であり、我が国を代表する建築家の村野藤吾の作品でもあります。,神戸市灘区原田通3丁目8-30,,灘区,657-0837,34.708481,135.213387,078-801-1591,10:00 - 18:00,http://hyogo-arts.or.jp/harada/,阪急電車　王子公園駅下車　西へ徒歩約6分,月曜休館（祝日の場合は翌火曜が休館）,催事ごとに設定,有り（31台・有料）,
横尾忠則現代美術館,078-855-5602,http://www.ytmoca.jp/,ヨコオタダノリゲンダイビジュツカン,アート・カルチャー,,灘・東灘,横尾忠則現代美術館は、兵庫県西脇市出身の美術家、横尾忠則からの寄贈・寄託作品を適切な環境で保管し、多くの人に鑑賞していただくため、兵庫県立美術館王子分館（旧兵庫県立近代美術館、村野藤吾設計）の西館をリニューアルし、2012年11月に開館いたしました。,神戸市灘区原田通3-8-30,,灘区,657-0837,34.708481,135.213387,078-855-5607,10:00 - 18:00（展覧会会期中の金・土は20時まで）※最終入場は閉館の30分前,http://www.ytmoca.jp/,阪急電車　王子公園駅下車　西へ徒歩約6分／JR灘駅下車北へ徒歩約10分,月曜日（祝日の場合は翌日）,展示会により異なる,共用駐車場あり（有料）,
六甲山スノーパーク,078-891-0366,http://www.rokkosan.com/ski/,ロッコウサンスノーパーク,スポーツ・レクリエーション,,六甲山・摩耶山,傾斜がゆるやかなゲレンデが子どもや初心者の練習にぴったりの「六甲山スノーパーク」。ペアリフトは親子で一緒に乗れるので、安心です。スキースクールでは指導員が丁寧に指導をしているので、スキーを基本から学んで、楽しく上達しましょう。平日はもちろん、土日祝でも22時まで滑走できるので、お仕事帰りの練習も可能。もちろんレンタルも充実しているので、道具を持っていなくても大丈夫。スキー板やボードだけでなく、ウエアや短い板の「ファンスキー」もレンタルしています。,神戸市灘区六甲山町北六甲4512-98,,灘区,657-0101,34.765445,135.244439,078-891-0366,"スキー 9：00 - 22：00
スノーボード 16：00 - 22：00※　※平日（12月25日～1月6日の間は除く）は9：00 - 22：00
スノーランド（雪ゾリ、雪あそび） 9:00 - 17:00",http://www.rokkosan.com/ski/,六甲山上バス　六甲山スノーパーク下車, ※冬季期間中無休,"デイタイムチケット 9:00～15:30 大人（中学生以上）2,100円 子ども（3歳～小学生）1,050円
ナイターチケット 16:00～21:30  大人（中学生以上）2,600円  子ども（3歳～小学生）1,550円
※デイタイムチケットはリフト料金別。22:00まで入園可能。",,
KOBE鉄人三国志ギャラリー,078-641-3594,https://www.kobe-tetsujin.com/gallery.html,コウベテツジンサンゴクシギャラリー,歴史,,兵庫（新開地）・新長田・長田,故横山光輝さんの資料を一堂に集めたギャラリーです。代表作「三国志」のパネルや諸葛孔明の等身大のフィギュア、鉄人28号モニュメントの原型展示のほか、江戸時代の浮世絵や「三国志大戦」カードの展示、鉄人モニュメント制作風景を映像で楽しめるコーナー、孔明等身大像の設置などがあります。オフィシャルグッズ販売も充実しています。,神戸市長田区二葉町6-1-13　アスタくにづか6番館東棟1,,長田区,653-0042,34.652148,135.14778,078-641-3594,10:00～17:30（売店営業は17時まで）,https://www.kobe-tetsujin.com/gallery.html,地下鉄海岸線　駒ヶ林駅徒歩2分、JR新長田駅徒歩9分,水曜日（祝日の場合は翌日）,無料,,
太山寺,078-974-0250,http://www.do-main.co.jp/taisanji/,タイサンジ,神社・仏閣・庭園,歴史,西神戸,本堂は神戸市内で唯一の国宝の建造物です。平面は密教本堂式と呼ばれる形態で、入母屋造、銅板葺きの造りになっています。桁行7間、梁間6間の大堂で、技法は和様を主としており、正面はすべて蔀戸を用いるなど、古い手法が守られています。ただ、唐様の木鼻をつけ、肘木の西側半分が唐様で、折衷形式を少し加えているのが特徴です。,神戸市西区伊川谷町前開224,,西区,651-2108,34.69658,135.067475,078-976-6658,8:30～17:00（12月から2月は16:30まで）,http://www.do-main.co.jp/taisanji/,神戸地下鉄名谷駅か伊川谷駅よりバス 太山寺下車,なし,300円（小学生以上）団体割引あり,無料駐車場有,
TENRAN CAFE,078-894-2088,http://www.rokkosan.com/cable/tenran_cafe/,テンランカフェ,展望,,六甲山・摩耶山,"標高約737mの六甲ケーブル六甲山上駅に隣接する「天覧台」にある山上のくつろぎカフェ。眼下に広がる阪神間の街並みを眺めながら、神戸ウォータのドリップコーヒーや地元の食材を使ったこだわりのメニューを味わえます。また夜には1,000万ドルの夜景をお酒と一緒に楽しめます。",神戸市灘区六甲山町一ヶ谷1-32,六甲ケーブル六甲山上駅すぐ,灘区,658-0101,34.752004,135.237451,078-891-1011,11:00～20:30（ラストオーダー食事19:30、喫茶20:00）,http://www.rokkosan.com/cable/tenran_cafe/,六甲ケーブル「六甲山上駅」すぐ、天覧台内,無休,,無料駐車場有（30台）,
アシックススポーツミュージアム,078-303-1329,http://corp.asics.com/jp/about_asics/museum,アシックススポーツミュージアム,体験・見学・クラフト,スポーツ・レクリエーション,ポートアイランド・六甲アイランド,「スポーツの進化を体感」いただく企業博物館です。トップ選手の使用したシューズなどを、選手のプロフィールと共に展示。トップアスリートの世界記録の凄さも体感していただけます。,神戸市中央区港島中町7丁目1-1,,中央区,650-8555,34.668785,135.215635,078-303-1329,10:00～17:00（16:30までにご入館下さい）,http://corp.asics.com/jp/about_asics/museum,JR「三ノ宮」駅、阪神・阪急「神戸三宮」駅・神戸市営地下鉄「三宮」駅乗り換えポートライナーで「中埠頭」駅下車徒歩約2分。※「北埠頭」行きにご乗車ください。,毎週日曜日、月曜日、祝日、夏季休暇、年末年始休暇,無料,自家用車等をご利用の場合ミュージアム専用の乗用車用駐車場はご用意しておりません。近在に有料駐車場はありますが、できるだけ公共の交通機関をご利用ください。,